"year","month","day","Pp","Tmax","Tmin"
2001,1,1,2.1,13.2,6.1
2001,1,2,5.7,13,5.9
2001,1,3,9,16.4,4.6
2001,1,4,5.3,11.4,5.9
2001,1,5,13.1,13.4,5.5
2001,1,6,9.2,13.2,5.9
2001,1,7,4.5,13,5.9
2001,1,8,19,13,5.8
2001,1,9,6.5,15.2,4
2001,1,10,1,11.2,5.5
2001,1,11,0,13.4,5.5
2001,1,12,5.7,14,6.1
2001,1,13,11.9,15.2,5.2
2001,1,14,13.2,10.6,5.5
2001,1,15,1.3,12.6,5.9
2001,1,16,12.2,12.6,5.5
2001,1,17,8.5,12.2,4.6
2001,1,18,18.1,13.2,4.6
2001,1,19,13,12,5.5
2001,1,20,9.1,8.6,1.2
2001,1,21,10.7,12.2,5
2001,1,22,0,11.6,5
2001,1,23,24.5,12.4,5.9
2001,1,24,0,13.4,1
2001,1,25,5.2,15,5.5
2001,1,26,6.9,15.2,6.5
2001,1,27,9.6,11.2,5
2001,1,28,14.9,13.4,4
2001,1,29,2.3,14.2,3.7
2001,1,30,14.3,12.2,6.8
2001,1,31,8.5,13.6,5.9
2001,2,1,0,13.2,4.6
2001,2,2,27.2,14,5.9
2001,2,3,0,11.2,2.2
2001,2,4,0,12,5
2001,2,5,3.9,12,5.5
2001,2,6,0,11.8,5.9
2001,2,7,2.8,14,5.9
2001,2,8,1.9,12.4,4.6
2001,2,9,0,16,1.2
2001,2,10,2.5,15,6.5
2001,2,11,0,14,4
2001,2,12,0,14.4,5.9
2001,2,13,1.7,12.2,5.5
2001,2,14,7.4,14.4,5.9
2001,2,15,5.7,13,5.7
2001,2,16,1.2,13.6,5.5
2001,2,17,16.6,11,6.8
2001,2,18,0,14.2,5
2001,2,19,19.5,10,6.8
2001,2,20,13.4,14.4,5.5
2001,2,21,3.8,16,5
2001,2,22,0,12.4,5.9
2001,2,23,3.2,14.6,6.8
2001,2,24,21.3,12.2,6.5
2001,2,25,0,13,3.7
2001,2,26,5.3,14,5.9
2001,2,27,6.3,8.6,5.9
2001,2,28,10.2,12,5.5
2001,3,1,10.7,13,5.7
2001,3,2,4.9,12.2,2.7
2001,3,3,0,13.6,3.8
2001,3,4,0,13.4,6.1
2001,3,5,5,16,4
2001,3,6,3,14,5.5
2001,3,7,0,15,5.5
2001,3,8,6.6,13.4,5.9
2001,3,9,2.5,13.2,5
2001,3,10,28.5,14.6,5
2001,3,11,6.6,13.4,4
2001,3,12,3.8,15.2,5.7
2001,3,13,3.7,14.6,5.5
2001,3,14,0,12,5.9
2001,3,15,10.3,13.4,6.5
2001,3,16,13,12.6,5
2001,3,17,2,12.4,3.7
2001,3,18,0.9,13.4,5.9
2001,3,19,0,13.2,5
2001,3,20,0,14.4,4.8
2001,3,21,1.7,15,4.6
2001,3,22,0,13.6,4.6
2001,3,23,3.9,12.6,5.5
2001,3,24,6.8,12.6,5
2001,3,25,0,11,5.9
2001,3,26,6.1,13.4,5
2001,3,27,1.6,13,4.6
2001,3,28,5.3,11.4,5.5
2001,3,29,0,13,5.5
2001,3,30,0,14.4,5.7
2001,3,31,0,16.4,3.7
2001,4,1,0,15,3.7
2001,4,2,0,13,4
2001,4,3,0,13.2,3.8
2001,4,4,0,14.4,3.7
2001,4,5,4.1,12,6.8
2001,4,6,31.7,13.6,4
2001,4,7,5.5,8.4,0.5
2001,4,8,0,14.4,3.7
2001,4,9,0,13.6,6.5
2001,4,10,2.3,14.4,5.5
2001,4,11,0,13.2,4.6
2001,4,12,0,14,5
2001,4,13,3.3,14.2,4.6
2001,4,14,0,15,3.1
2001,4,15,1.9,14,2.7
2001,4,16,6.6,13,4.2
2001,4,17,1.5,14,2.2
2001,4,18,0,16,1.4
2001,4,19,0,16,2.2
2001,4,20,0,15,2.2
2001,4,21,2,16,1.8
2001,4,22,0,15.2,1.8
2001,4,23,0,15.4,-0.3
2001,4,24,0,12.4,4
2001,4,25,0,17,5
2001,4,26,0,14.4,3.7
2001,4,27,0,14.4,1
2001,4,28,3.2,14.6,0.5
2001,4,29,0,15,0.3
2001,4,30,0,14.6,2
2001,5,1,0,17,1.2
2001,5,2,1.6,12.4,1.8
2001,5,3,0,15.4,-0.1
2001,5,4,0,14.2,1.2
2001,5,5,0,14.6,3.7
2001,5,6,0,17,5.9
2001,5,7,0.6,17.4,3.7
2001,5,8,0,17,1.8
2001,5,9,0,17,-0.4
2001,5,10,0,14.2,2.2
2001,5,11,0.5,13,4
2001,5,12,2.1,15,3.7
2001,5,13,8.2,10,3.5
2001,5,14,6.9,10,5
2001,5,15,0,10.2,4.6
2001,5,16,0,14,1.2
2001,5,17,0,12.4,1.2
2001,5,18,2.7,14.6,3.1
2001,5,19,0,13.2,-0.4
2001,5,20,0,12.4,-1
2001,5,21,0,17.2,1.8
2001,5,22,0,17,2.2
2001,5,23,0,15.4,3.3
2001,5,24,0,16.2,-0.1
2001,5,25,0,15.6,-1
2001,5,26,0,16.2,-2.9
2001,5,27,0,16.4,-2.3
2001,5,28,0,15,-2.3
2001,5,29,0,15.8,4
2001,5,30,0,15.2,1.8
2001,5,31,0,16,1
2001,6,1,0,13.4,1.4
2001,6,2,0,14,1.2
2001,6,3,0,13.4,4
2001,6,4,0,13,1.8
2001,6,5,0,16,4
2001,6,6,0,13.4,3.7
2001,6,7,0,14.4,1.8
2001,6,8,0,14,2.2
2001,6,9,0,15,1.8
2001,6,10,0,13.4,2.2
2001,6,11,0,15,1.8
2001,6,12,0,17.2,0.5
2001,6,13,0,15.4,-1
2001,6,14,0,16,-1.4
2001,6,15,0,17,-1.9
2001,6,16,0,15,-3.2
2001,6,17,0,14.4,-1.9
2001,6,18,0,14,0.5
2001,6,19,0,17,-1.9
2001,6,20,0,15.2,-3.2
2001,6,21,0,17.4,2.2
2001,6,22,0,15.4,-1.9
2001,6,23,0,15.4,-2.3
2001,6,24,0,16,-2.9
2001,6,25,0,13.4,-2.2
2001,6,26,0,12.2,-2.8
2001,6,27,0,12.4,-3.1
2001,6,28,0,14.4,-2.9
2001,6,29,0,16,-2.3
2001,6,30,0,16,-1.2
2001,7,1,0,15.2,-2.9
2001,7,2,0,14,-1.4
2001,7,3,0,14.4,-1.9
2001,7,4,0,14,1.2
2001,7,5,2.6,10.4,-1.2
2001,7,6,6,12,1
2001,7,7,0,8,2.4
2001,7,8,0,13.4,1
2001,7,9,0,14.2,-2.9
2001,7,10,0,15,1
2001,7,11,0,15.4,-2.5
2001,7,12,0,14.4,-1.9
2001,7,13,0,15.4,2.2
2001,7,14,0,15.2,-0.4
2001,7,15,0,15.6,-1.4
2001,7,16,0,15.2,-1.6
2001,7,17,0,16,-0.4
2001,7,18,0,16,-1
2001,7,19,0,16.2,-0.4
2001,7,20,0,17,-1
2001,7,21,0,16.4,-1.9
2001,7,22,0,15,-2.3
2001,7,23,0,15.4,-0.4
2001,7,24,0,14,2
2001,7,25,0,14,-1.2
2001,7,26,7.4,13.8,-0.1
2001,7,27,2,11.4,1
2001,7,28,0,15,1.8
2001,7,29,0,17.4,2.9
2001,7,30,0,17.4,-1.4
2001,7,31,0,16.4,-1.9
2001,8,1,0,17,-4
2001,8,2,0,14,-4.7
2001,8,3,0,14,-5.7
2001,8,4,0,14.4,-3.1
2001,8,5,0,15,-2.9
2001,8,6,0,15.4,-2.1
2001,8,7,2,12,-0.3
2001,8,8,0,16,3.7
2001,8,9,0,15.2,-3.2
2001,8,10,0,15,-4
2001,8,11,0,14,-5.7
2001,8,12,0,15.4,-5.9
2001,8,13,0,15.7,-5.7
2001,8,14,0,15.2,-1.9
2001,8,15,4.2,13.4,0.7
2001,8,16,1.4,10.4,2.2
2001,8,17,0,13.4,-1
2001,8,18,8.9,12.6,-0.1
2001,8,19,6.7,10,3.1
2001,8,20,0,10.4,1.2
2001,8,21,0,10.6,2.7
2001,8,22,0,13,-1.4
2001,8,23,0,15,-1.4
2001,8,24,0,15,-1.2
2001,8,25,0,17,1.2
2001,8,26,1.7,17,-1
2001,8,27,0,16,-0.4
2001,8,28,0,15,-1
2001,8,29,0,15.2,3.1
2001,8,30,0,15,1.2
2001,8,31,0,14.6,1.8
2001,9,1,0,14.4,1
2001,9,2,0,15,-3.8
2001,9,3,0,14.4,2.2
2001,9,4,0,12,1.2
2001,9,5,0,14.2,1.2
2001,9,6,0,15,2.2
2001,9,7,0,15.2,3.8
2001,9,8,0,16.4,1.8
2001,9,9,0,15.4,2.2
2001,9,10,0,13.2,5
2001,9,11,0,14.2,3.1
2001,9,12,0,14.6,-0.1
2001,9,13,0,17.4,3.7
2001,9,14,4.8,16,3.8
2001,9,15,2.3,14.2,4.8
2001,9,16,0,12,1.2
2001,9,17,0,19,1.2
2001,9,18,0,14.4,2.2
2001,9,19,0,15.6,-0.6
2001,9,20,0,14.4,-1.2
2001,9,21,0,13.4,3.7
2001,9,22,2,15,1
2001,9,23,1.6,16.4,4
2001,9,24,3,14,2
2001,9,25,0,16.2,1
2001,9,26,0,16,0.7
2001,9,27,0,17,3.8
2001,9,28,3.3,15.2,4.6
2001,9,29,0,14.2,5.5
2001,9,30,0,16.2,3.1
2001,10,1,0,18.4,5
2001,10,2,2.2,16.2,3.1
2001,10,3,0,17,3.7
2001,10,4,0,16.4,4
2001,10,5,4.2,11,3.7
2001,10,6,0.8,12.6,5
2001,10,7,0,17.4,3.7
2001,10,8,2.1,16,3.7
2001,10,9,0,14.4,2.7
2001,10,10,6,16.4,5.5
2001,10,11,0,15,3.7
2001,10,12,2.9,14.4,4
2001,10,13,1.5,14.2,5
2001,10,14,1.9,16.4,3.7
2001,10,15,6.4,16.2,5
2001,10,16,0,14.6,4.6
2001,10,17,0,14.2,4.6
2001,10,18,0,18.2,6.8
2001,10,19,0,18,4
2001,10,20,0,19,2.7
2001,10,21,0,18.2,3.1
2001,10,22,0.6,14.2,3.7
2001,10,23,0,16,4.6
2001,10,24,0.7,15.2,1
2001,10,25,0,14.4,4
2001,10,26,0,16.2,4.8
2001,10,27,0,18.2,4
2001,10,28,16.1,18,6.6
2001,10,29,18,17.4,4.6
2001,10,30,31.8,14,4.8
2001,10,31,3.2,10.6,2.9
2001,11,1,0,13,6.5
2001,11,2,1.7,14.2,5.9
2001,11,3,0,17.6,5.5
2001,11,4,0,14.4,4
2001,11,5,0.5,16,3.1
2001,11,6,1.7,17,3.7
2001,11,7,0,14.4,5.5
2001,11,8,2.3,14.4,5.7
2001,11,9,10.6,16.6,4
2001,11,10,0,16,5
2001,11,11,0,15.4,3.8
2001,11,12,9.2,18,5.5
2001,11,13,0,17,5
2001,11,14,0,19,5.9
2001,11,15,0,15.4,4
2001,11,16,1,15,4.6
2001,11,17,1.7,14.4,7.6
2001,11,18,0,17,2.7
2001,11,19,0,16.6,6.8
2001,11,20,0,15.4,5.9
2001,11,21,0,17,3.7
2001,11,22,0,14.4,6.5
2001,11,23,0,18,3.7
2001,11,24,2.8,17.2,8.3
2001,11,25,0,12.4,5.5
2001,11,26,0,14.6,4
2001,11,27,15.3,15.4,5.9
2001,11,28,10.9,15,4.6
2001,11,29,9.4,15.4,5.5
2001,11,30,0.7,16.2,5.2
2001,12,1,1.1,16.4,3.1
2001,12,2,0,16,5.5
2001,12,3,0,17.4,5.9
2001,12,4,2.7,17,4.6
2001,12,5,0,16,5.9
2001,12,6,0,14.2,5.7
2001,12,7,0,15,4.6
2001,12,8,1.2,16,6.5
2001,12,9,7.5,16.4,5.7
2001,12,10,0,17,4.6
2001,12,11,0,16.6,3.7
2001,12,12,1.6,16.4,4.6
2001,12,13,1,15,3.7
2001,12,14,0,15.2,3.7
2001,12,15,5.1,13.2,6.5
2001,12,16,3.1,13.4,4.6
2001,12,17,8,14.2,5.5
2001,12,18,8.6,15.2,5
2001,12,19,0,16,5
2001,12,20,2.6,18,7.4
2001,12,21,0,17,6.6
2001,12,22,1.3,15.4,4
2001,12,23,3.1,12.4,5.5
2001,12,24,0,14.4,4.2
2001,12,25,2.7,13,5
2001,12,26,0,14.4,6.8
2001,12,27,0,14.4,6.8
2001,12,28,2.7,15.4,4
2001,12,29,18.9,15.2,6.5
2001,12,30,2.4,15.2,5.9
2001,12,31,0.7,18.4,2.7
2002,1,1,0,14,7.4
2002,1,2,0.4,16.2,6.1
2002,1,3,2.8,13.4,6.5
2002,1,4,13.6,17.4,6.5
2002,1,5,2.9,17,5.5
2002,1,6,5.7,15.6,5
2002,1,7,2,19,5
2002,1,8,0,17,5.5
2002,1,9,3,16,6.8
2002,1,10,7.6,11.6,5.5
2002,1,11,1.4,11.2,4
2002,1,12,5.4,15.4,3.1
2002,1,13,0,14.2,4
2002,1,14,0,15.4,5
2002,1,15,3.6,15,4.8
2002,1,16,11.7,12,3.7
2002,1,17,9.3,12.2,3.7
2002,1,18,0,13,5.9
2002,1,19,0,14.4,5.9
2002,1,20,0,14.2,5.7
2002,1,21,9.8,13.6,5.5
2002,1,22,0,13,4.6
2002,1,23,0,14.4,5.5
2002,1,24,6.6,15.6,5
2002,1,25,0,13.6,4.6
2002,1,26,0,16.4,3.7
2002,1,27,4.3,17,3.8
2002,1,28,6.7,17,5.5
2002,1,29,0,13.8,5.7
2002,1,30,0,12.4,6.8
2002,1,31,5.7,16.2,5
2002,2,1,0,14.4,6.5
2002,2,2,5,13.6,6.5
2002,2,3,20,15.6,6.6
2002,2,4,11.1,9.6,4.6
2002,2,5,2.6,11.4,4.6
2002,2,6,11,15,6.5
2002,2,7,7.4,12.4,5.9
2002,2,8,19.6,12.6,5
2002,2,9,6.8,14.2,4
2002,2,10,2.1,14,4.6
2002,2,11,0,13.6,6.5
2002,2,12,5.5,14.6,3.7
2002,2,13,6.1,13.6,5.9
2002,2,14,3,13.2,5.5
2002,2,15,12.5,14.4,5.9
2002,2,16,0,14.4,6.5
2002,2,17,0,12,6.8
2002,2,18,0,14.2,6.6
2002,2,19,1.6,16.4,6.8
2002,2,20,3.4,13,6.5
2002,2,21,17.9,14.7,6.5
2002,2,22,8,13.3,4
2002,2,23,6.1,13.1,5.5
2002,2,24,4.1,9.2,5
2002,2,25,0,17.2,2.7
2002,2,26,16.9,19,6.6
2002,2,27,6.2,13.2,5.5
2002,2,28,0,13.2,5.7
2002,3,1,0,14,4.6
2002,3,2,0,14.4,6.8
2002,3,3,2.6,14.2,6.8
2002,3,4,10.6,14.4,4.6
2002,3,5,17.2,12.2,5.9
2002,3,6,0.9,16,4
2002,3,7,0,14.2,6.5
2002,3,8,0,12.4,5.5
2002,3,9,0,12.2,5.9
2002,3,10,4.9,14.4,5.5
2002,3,11,2.2,15.4,5.2
2002,3,12,0,12,6.5
2002,3,13,0,11.6,6.5
2002,3,14,16.8,15.2,3.1
2002,3,15,4.4,16,4
2002,3,16,5.4,13,5.5
2002,3,17,4.3,13,5.9
2002,3,18,21,15,5.9
2002,3,19,8.2,15.2,5.5
2002,3,20,0,12.4,5
2002,3,21,3,15.2,6
2002,3,22,4,14,5.6
2002,3,23,0,15,5.3
2002,3,24,4,15.4,5.9
2002,3,25,0,16.4,5.5
2002,3,26,0,15.4,7.4
2002,3,27,13.5,16.2,5.5
2002,3,28,4,14,1.8
2002,3,29,16.6,15.4,5
2002,3,30,1.2,14.2,4.6
2002,3,31,0,14,6.5
2002,4,1,9.5,14,6.1
2002,4,2,0,14,5.9
2002,4,3,0,14.4,3.7
2002,4,4,0,15,6.5
2002,4,5,5.6,14.4,6.8
2002,4,6,0.2,16.6,3.7
2002,4,7,0,15,3.7
2002,4,8,0,16.4,3.1
2002,4,9,0,16,4
2002,4,10,0,15,2.7
2002,4,11,10.7,14.6,5
2002,4,12,4.2,14.2,4.6
2002,4,13,10.1,12.4,3.7
2002,4,14,0,12,5.5
2002,4,15,1.1,12.4,4.6
2002,4,16,0,15,3.1
2002,4,17,0,16.2,3.7
2002,4,18,5.9,14.4,6.5
2002,4,19,0,12,4.6
2002,4,20,0.9,13.4,4.6
2002,4,21,11.4,11.2,5.9
2002,4,22,0,12.4,5.5
2002,4,23,0,13,5
2002,4,24,2.4,9.4,5.5
2002,4,25,0,14,-0.1
2002,4,26,0,16,1.8
2002,4,27,0,13,3.8
2002,4,28,0,17.4,4
2002,4,29,0,18,3.1
2002,4,30,0,14,-0.1
2002,5,1,0,15.4,-0.1
2002,5,2,0,16,5.9
2002,5,3,0,17.4,2.7
2002,5,4,1.6,10.4,3.1
2002,5,5,0,15.4,1.2
2002,5,6,0,13.4,1.2
2002,5,7,0,17,2.2
2002,5,8,0,15,1
2002,5,9,0,13.4,2
2002,5,10,0,15,0.5
2002,5,11,0,15,-0.4
2002,5,12,0,14.4,1
2002,5,13,0,15.4,-0.1
2002,5,14,0,16,1
2002,5,15,0,16,-0.3
2002,5,16,0,17.4,-0.1
2002,5,17,6.7,12.4,2.7
2002,5,18,0,15,3.7
2002,5,19,0,15.4,1.8
2002,5,20,0,17,1.8
2002,5,21,0,16.6,-0.6
2002,5,22,0,14.2,-0.4
2002,5,23,0,17,3.2
2002,5,24,0,16.4,-0.4
2002,5,25,0,17.2,-1.2
2002,5,26,0,17.4,-2.9
2002,5,27,0,17.5,-1.9
2002,5,28,0,16,-0.6
2002,5,29,0,16.2,1.8
2002,5,30,0,17,4.2
2002,5,31,0,17.2,4.6
2002,6,1,0,16.2,4.2
2002,6,2,0,18.5,2.4
2002,6,3,0,14,4.6
2002,6,4,0,16.4,1
2002,6,5,0,17.6,1.8
2002,6,6,0,18,4.6
2002,6,7,0,17,1.8
2002,6,8,0,14.4,5.5
2002,6,9,0,17.4,3.1
2002,6,10,0,14.4,3.7
2002,6,11,0,14.2,1.2
2002,6,12,0,15.4,0.7
2002,6,13,3.6,15.4,1
2002,6,14,0,14,-1.9
2002,6,15,0,13.4,4.2
2002,6,16,0,13.4,2.2
2002,6,17,0,16.2,-1.9
2002,6,18,0,15.2,-1.4
2002,6,19,0,15.2,2.2
2002,6,20,0,15,-1.9
2002,6,21,0,13.4,-2.9
2002,6,22,0,14,0.3
2002,6,23,0,16,-4.7
2002,6,24,0,17,-2.3
2002,6,25,0,16.2,-3.2
2002,6,26,0,16.6,-3.8
2002,6,27,0,16,2.7
2002,6,28,0,14.2,-1.9
2002,6,29,2.4,13,-1.2
2002,6,30,7,8.4,3.7
2002,7,1,0,11,0.5
2002,7,2,0,12,2.2
2002,7,3,3.2,12,-0.1
2002,7,4,4.5,13,2.7
2002,7,5,1.4,11.4,2.7
2002,7,6,0,14,-1.4
2002,7,7,0,12.4,1
2002,7,8,1.5,12,3.1
2002,7,9,4.6,10.4,1.8
2002,7,10,3.4,9.2,4
2002,7,11,5,9.4,-0.4
2002,7,12,0,11,1.8
2002,7,13,1.6,11.6,1.2
2002,7,14,2.8,11.6,0.7
2002,7,15,1.6,12,-0.6
2002,7,16,2.7,11.4,-1.9
2002,7,17,1.1,10.2,1.8
2002,7,18,0,11,0.9
2002,7,19,0,11.4,1.2
2002,7,20,0,14.4,-1.9
2002,7,21,0,15.4,-3.8
2002,7,22,0,17.6,-3.2
2002,7,23,0,17,-2.1
2002,7,24,0,16,1
2002,7,25,0,13.4,2.2
2002,7,26,0,12.4,3.1
2002,7,27,0,12.4,2.7
2002,7,28,0,13.6,-0.6
2002,7,29,0,14,2.7
2002,7,30,0,16,-2.3
2002,7,31,1.4,14.6,-1.4
2002,8,1,0,13.6,-0.6
2002,8,2,0,12.4,1.8
2002,8,3,0.5,16.4,-1
2002,8,4,0,16,-1.2
2002,8,5,0,15.4,-0.4
2002,8,6,0,14.6,-0.6
2002,8,7,0,16,-2.9
2002,8,8,0,16.4,-2.3
2002,8,9,0,14.4,-1
2002,8,10,0,15.4,-0.1
2002,8,11,0,13.6,-2.1
2002,8,12,0,15.4,-2.9
2002,8,13,0,16.4,-2.3
2002,8,14,0,15,-1.9
2002,8,15,0,14,0.5
2002,8,16,0,15,1.8
2002,8,17,1.4,11.6,5
2002,8,18,4.2,13.4,1.8
2002,8,19,0,13.5,1.8
2002,8,20,0,13.4,-0.4
2002,8,21,0,13.4,2
2002,8,22,0,15.6,0.1
2002,8,23,0,15.2,0.5
2002,8,24,0,15,0.9
2002,8,25,0,16,-1.4
2002,8,26,0,15.4,-0.4
2002,8,27,0,15,-0.1
2002,8,28,0,17.4,0.5
2002,8,29,0,17,-1.4
2002,8,30,0,16,0.5
2002,8,31,3,13.4,4
2002,9,1,0.2,12,5
2002,9,2,0,12,3.3
2002,9,3,5,13,1.2
2002,9,4,0,15.6,3.1
2002,9,5,0,16,0.5
2002,9,6,0,14,0.7
2002,9,7,0,14.4,-0.1
2002,9,8,0,15.4,-0.1
2002,9,9,0,14.2,2.2
2002,9,10,2.6,14,0.5
2002,9,11,2.3,13,3.7
2002,9,12,0,13.4,0.5
2002,9,13,0,13,4
2002,9,14,0,14,2.2
2002,9,15,0,16,0.5
2002,9,16,2.4,13.2,0.7
2002,9,17,1.2,14,0.5
2002,9,18,2.8,15.4,2.7
2002,9,19,6.6,16,4.2
2002,9,20,0.7,15.6,2.5
2002,9,21,0,12.2,5.9
2002,9,22,0,19,2.2
2002,9,23,0,20.6,1.8
2002,9,24,0.6,16.6,5
2002,9,25,0,18,2.2
2002,9,26,0,16.4,1
2002,9,27,0,14.4,1.8
2002,9,28,1,16,2.7
2002,9,29,0,15.4,1.8
2002,9,30,0,14.6,6.8
2002,10,1,0,15.4,5.5
2002,10,2,0,15.6,2.7
2002,10,3,0,15,1.8
2002,10,4,0,16,3.3
2002,10,5,0,16.4,5
2002,10,6,0,17,1.8
2002,10,7,5.2,16,5.5
2002,10,8,0,16,3.7
2002,10,9,0,12.2,5.9
2002,10,10,6.1,12.2,2.2
2002,10,11,3.4,15.6,4
2002,10,12,0,14,4
2002,10,13,0,17,1.8
2002,10,14,1,17.2,4
2002,10,15,3.3,15,4.6
2002,10,16,0,14.6,3.7
2002,10,17,0.5,16.6,3.1
2002,10,18,0,13.4,5.9
2002,10,19,0,15,1.2
2002,10,20,0,17.4,2.2
2002,10,21,0,16.4,2.7
2002,10,22,0,15.4,2.9
2002,10,23,0,17,6.5
2002,10,24,2.5,17,4.6
2002,10,25,0,16.2,5.5
2002,10,26,2.5,18,4
2002,10,27,1.3,14,4
2002,10,28,0,14.4,2.9
2002,10,29,7.8,12.2,6.8
2002,10,30,33.7,15,5
2002,10,31,0,12.6,0.9
2002,11,1,4.3,15.4,5.5
2002,11,2,6.9,11.4,5.9
2002,11,3,4,17.8,5
2002,11,4,14.5,16.6,5.5
2002,11,5,0,14,4.6
2002,11,6,0,15.4,4
2002,11,7,0,16.4,0.9
2002,11,8,0,16.4,1.8
2002,11,9,0,17.4,1.8
2002,11,10,4.6,17.2,2.4
2002,11,11,2.1,14.4,3.1
2002,11,12,0,16,4.6
2002,11,13,0,15.2,3.1
2002,11,14,0,15.4,2.2
2002,11,15,0.6,16.4,5.9
2002,11,16,4.1,15.2,5.5
2002,11,17,2.2,15.4,5
2002,11,18,0,17,4.6
2002,11,19,0,16,2.2
2002,11,20,1.5,16.4,2.7
2002,11,21,0,14,2.2
2002,11,22,0,13,2.7
2002,11,23,3,16,5
2002,11,24,5.7,15.4,6.8
2002,11,25,5.1,16.2,4.8
2002,11,26,2.1,15.6,5.9
2002,11,27,0,17.2,6.1
2002,11,28,20.7,18,4
2002,11,29,4,15.6,5.5
2002,11,30,0,15.4,5
2002,12,1,0,14.4,4.6
2002,12,2,0,15.2,4
2002,12,3,5.3,15.6,4
2002,12,4,7.2,12,6.8
2002,12,5,4.2,17,5.5
2002,12,6,11.9,13,5.9
2002,12,7,1.9,16,5.5
2002,12,8,0,16,5.7
2002,12,9,0,18.4,4
2002,12,10,9.5,17,6.5
2002,12,11,8.8,17,4.6
2002,12,12,0,14,5.9
2002,12,13,0,14,7.4
2002,12,14,6.2,16.4,5.5
2002,12,15,0,16,5.9
2002,12,16,7.5,16,5.9
2002,12,17,0,13.4,5
2002,12,18,0,15.2,4.6
2002,12,19,0,15,5.9
2002,12,20,11.3,17,4.6
2002,12,21,0,12.4,5
2002,12,22,10,13.4,5.5
2002,12,23,1.7,13.6,4
2002,12,24,20.7,14.4,3.1
