"year","month","day","Pp","Tmax","Tmin"
2002,12,25,1.3,14.4,3.3
2002,12,26,9,14,5.2
2002,12,27,0,15,5.9
2002,12,28,0,14,3.7
2002,12,29,0,18,3.1
2002,12,30,25,15,6.8
2002,12,31,7.9,10.2,2.7
2003,1,1,0,14.4,3.7
2003,1,2,9.5,16.6,3.1
2003,1,3,0,17,5.9
2003,1,4,0,16,3.7
2003,1,5,0,17.4,6.5
2003,1,6,7,16,3.7
2003,1,7,1.3,17,5.5
2003,1,8,11,17.4,5
2003,1,9,15.5,16,5.5
2003,1,10,0,15,5.9
2003,1,11,17.3,15,6.5
2003,1,12,7.7,12.2,6.5
2003,1,13,5,14.4,5.9
2003,1,14,2.2,13.6,6.8
2003,1,15,5.5,13,6.8
2003,1,16,0,12.2,5.7
2003,1,17,1.2,17.8,5.9
2003,1,18,4,16,6.8
2003,1,19,3.5,9.4,6.1
2003,1,20,11,14.6,5.9
2003,1,21,0,15.2,5
2003,1,22,0,15.2,6.5
2003,1,23,1.5,13,5
2003,1,24,0,14,7
2003,1,25,0,14.4,5
2003,1,26,1,15.7,3.7
2003,1,27,6.9,14.4,5.5
2003,1,28,3.2,14,4.8
2003,1,29,5.1,13.6,5.5
2003,1,30,1,13,3.3
2003,1,31,0,14.2,5
2003,2,1,0,16,5.9
2003,2,2,1.8,16.2,5.5
2003,2,3,0,13.4,5.5
2003,2,4,12.9,15,6.5
2003,2,5,13.7,16,5.9
2003,2,6,10,14.4,5.2
2003,2,7,2,14.2,6.8
2003,2,8,0,13.6,6.8
2003,2,9,26,14.4,6.5
2003,2,10,1.2,13.6,5.9
2003,2,11,0,17,5.9
2003,2,12,4.8,15.4,7.4
2003,2,13,0.4,16.2,4.8
2003,2,14,8,16,6.1
2003,2,15,0,16,5.5
2003,2,16,3.5,17,5.5
2003,2,17,6.7,12,5.7
2003,2,18,2.8,14,5.9
2003,2,19,0.5,15,6.5
2003,2,20,9.8,13.4,6.8
2003,2,21,3,14.6,5
2003,2,22,0,14.6,5.5
2003,2,23,0,16.4,4
2003,2,24,0,16,2.7
2003,2,25,22.8,17,3.7
2003,2,26,7.3,15.4,5.5
2003,2,27,2.4,12.4,5.5
2003,2,28,3,13.6,5.9
2003,3,1,6.8,14.4,6.5
2003,3,2,3.7,14,5
2003,3,3,0,13.2,5.5
2003,3,4,4.4,15.2,6.5
2003,3,5,9.7,12,5.9
2003,3,6,3.4,13.4,5.5
2003,3,7,8.5,15,5.9
2003,3,8,0,14.2,5.9
2003,3,9,2.1,16.2,4.6
2003,3,10,7.6,14.6,5.9
2003,3,11,2,14.6,5.5
2003,3,12,0,14.4,5
2003,3,13,2.1,14.2,6.5
2003,3,14,2.7,16.6,5.5
2003,3,15,3,14,4.6
2003,3,16,2.5,15.6,5
2003,3,17,0,14.2,6.5
2003,3,18,9.1,14,4.8
2003,3,19,6.4,13.6,5
2003,3,20,6.4,15.4,5.5
2003,3,21,1.4,14.2,5.5
2003,3,22,0,14,5.9
2003,3,23,0,15.4,6.1
2003,3,24,9.7,15.4,5.9
2003,3,25,0.4,13.2,4.6
2003,3,26,0,14.2,5.9
2003,3,27,0,15,5.7
2003,3,28,4.5,13.4,5.2
2003,3,29,3,13.2,5.9
2003,3,30,0,13,4
2003,3,31,34,13.6,4.6
2003,4,1,1.6,12,3.1
2003,4,2,0,14.4,5.9
2003,4,3,4.1,17.2,3.7
2003,4,4,0,13,3.7
2003,4,5,0,14.6,5
2003,4,6,0,13.2,5.5
2003,4,7,0,16,5
2003,4,8,0,16.4,4.6
2003,4,9,0,17.4,4
2003,4,10,0,15.4,2.9
2003,4,11,9.5,12.4,2.7
2003,4,12,0,14,3.7
2003,4,13,0,16.4,2.9
2003,4,14,0,15.6,2.7
2003,4,15,0,16,0.3
2003,4,16,0,16,0.5
2003,4,17,0.5,15.2,1.4
2003,4,18,0,18.2,-0.4
2003,4,19,0,18,0.3
2003,4,20,0,16.2,5
2003,4,21,0,14.4,4
2003,4,22,0,13,2
2003,4,23,0,15.4,1.2
2003,4,24,0,16,5
2003,4,25,0,16,6.5
2003,4,26,0,15.6,1.8
2003,4,27,0,16.2,5
2003,4,28,0,16.4,2.7
2003,4,29,0,15,1.2
2003,4,30,0,16,2.5
2003,5,1,0,16,4.6
2003,5,2,3.2,16.2,3.7
2003,5,3,0,15.2,5
2003,5,4,0,18.4,2.7
2003,5,5,4.5,16.2,0.9
2003,5,6,0,15.4,2.7
2003,5,7,0,15,2.9
2003,5,8,0,16.2,3.7
2003,5,9,0,15,-0.4
2003,5,10,0,15,-1.2
2003,5,11,0,14,-2.1
2003,5,12,0,15.4,-0.3
2003,5,13,0,14.4,0.5
2003,5,14,0,15.4,1.2
2003,5,15,0,15.4,0.9
2003,5,16,0,16,2.9
2003,5,17,0,17,-0.3
2003,5,18,0,8,2
2003,5,19,0,16.4,-2.1
2003,5,20,0,15,2.7
2003,5,21,0,17,1
2003,5,22,0,17.4,-1
2003,5,23,2.6,17.4,-0.4
2003,5,24,0,17.2,0.3
2003,5,25,0,14.6,0.7
2003,5,26,0,17.4,-1.9
2003,5,27,0,17.4,-2.3
2003,5,28,0,14.6,-0.1
2003,5,29,0,16,-0.3
2003,5,30,0,16,2.2
2003,5,31,0,16.2,1.8
2003,6,1,0,16,5
2003,6,2,0,18,1.2
2003,6,3,0,16,0.7
2003,6,4,0,16.4,-1
2003,6,5,0,18,-0.1
2003,6,6,0,16.4,-1.6
2003,6,7,0,14.4,-2.5
2003,6,8,0,15,-1
2003,6,9,0,18,-1.9
2003,6,10,0,18.4,-1.4
2003,6,11,0,18,-2.9
2003,6,12,0,18.2,-2.9
2003,6,13,0,18,-1.9
2003,6,14,0,17.8,-1
2003,6,15,0,19,-2.1
2003,6,16,0,17,0.5
2003,6,17,0,16,-1.6
2003,6,18,0,15.4,-1.6
2003,6,19,9.2,8,4
2003,6,20,0,12,0.7
2003,6,21,0,16.4,2.4
2003,6,22,0,17,-2.3
2003,6,23,0,16.4,-3.2
2003,6,24,0,14,-3.2
2003,6,25,0,15,-1
2003,6,26,0,17.2,-2.9
2003,6,27,0,16.4,-2.3
2003,6,28,0,14,-2.9
2003,6,29,0,13.4,1.8
2003,6,30,0,15,3.8
2003,7,1,0,17,-0.4
2003,7,2,0,13.4,0.4
2003,7,3,0,16,1.8
2003,7,4,0,17.4,-3.4
2003,7,5,0,18,-1.4
2003,7,6,0,17.4,-2.3
2003,7,7,0,17,-3.4
2003,7,8,0,17.4,-3.2
2003,7,9,0,17,-2.5
2003,7,10,0,17.6,-2.3
2003,7,11,0,16,1.8
2003,7,12,0,17.2,-2.9
2003,7,13,0,17.4,-4.2
2003,7,14,0,17.4,-4.2
2003,7,15,0,17.6,-2.3
2003,7,16,0,12,-3.1
2003,7,17,0,12.6,-2.3
2003,7,18,2.5,10,-2.5
2003,7,19,0,8.6,3.1
2003,7,20,0,14.4,-2.1
2003,7,21,0,17.2,-4.2
2003,7,22,0,16.6,-0.1
2003,7,23,0,17.2,-3.1
2003,7,24,0,16,-3.4
2003,7,25,0,13.2,-1.4
2003,7,26,0,11.4,2.7
2003,7,27,0,14.4,-1
2003,7,28,0,15.4,-3.1
2003,7,29,0,15,-2.9
2003,7,30,0,15.4,-1.4
2003,7,31,0,16.2,-1.6
2003,8,1,0,16,-2.9
2003,8,2,0,12.4,-0.4
2003,8,3,0,15,0.9
2003,8,4,3.6,14.6,2.7
2003,8,5,0,16.4,-2.3
2003,8,6,0,15,0.3
2003,8,7,8.8,10,2
2003,8,8,2.3,13.4,2.2
2003,8,9,7,9,2.4
2003,8,10,0.8,12,2.7
2003,8,11,0,15,2.7
2003,8,12,0,16.4,-1.9
2003,8,13,0,17.4,-1
2003,8,14,0,17,-1.9
2003,8,15,0,17.4,-2.9
2003,8,16,0,15.2,-0.4
2003,8,17,0,17,-1.4
2003,8,18,0,16,-2.3
2003,8,19,0,18.2,-4.2
2003,8,20,0,16.2,-4.7
2003,8,21,0,17,-3.4
2003,8,22,0,15.4,-2.5
2003,8,23,0,15.4,-1.4
2003,8,24,0,15,0.5
2003,8,25,0,16,1.2
2003,8,26,0,15,2.7
2003,8,27,0,13,4.3
2003,8,28,0,15.4,2.7
2003,8,29,3,16.4,-0.3
2003,8,30,0,16.4,-1.4
2003,8,31,0,15.6,-1.4
2003,9,1,2,15.4,-1.6
2003,9,2,0,14.4,-1.4
2003,9,3,2.3,15.2,-0.1
2003,9,4,0,14.2,1.8
2003,9,5,0,14.4,1.2
2003,9,6,0.5,13.4,1.8
2003,9,7,0,15.4,1.8
2003,9,8,0,17,-1.2
2003,9,9,0,16,-0.4
2003,9,10,0,13.4,4.6
2003,9,11,0,11,4.6
2003,9,12,0,12.4,3.7
2003,9,13,0,13.2,3.1
2003,9,14,0,13.4,2.7
2003,9,15,0,17.2,1
2003,9,16,0,14.6,-1.2
2003,9,17,0,16,1.8
2003,9,18,0,17,-1
2003,9,19,0,17.2,-1.9
2003,9,20,0,14.4,1
2003,9,21,0,15,1.2
2003,9,22,0,15.4,4
2003,9,23,0,17.4,5.9
2003,9,24,0,16,4
2003,9,25,0,19,2.4
2003,9,26,0,19,0.5
2003,9,27,0,19.6,-1.4
2003,9,28,0,19,-0.4
2003,9,29,0,18.4,0.5
2003,9,30,0,17,5
2003,10,1,0,18.2,2.2
2003,10,2,0,16,4.2
2003,10,3,3.3,15,2
2003,10,4,0,17,3.1
2003,10,5,0,17,2.2
2003,10,6,0,19.2,2.2
2003,10,7,0,18,0.3
2003,10,8,0,20,0.5
2003,10,9,0,20.4,-0.1
2003,10,10,0,19.4,4.6
2003,10,11,2,12.4,5
2003,10,12,4.1,17,4.6
2003,10,13,0,14,4
2003,10,14,0,14.2,4.6
2003,10,15,0,17,-0.4
2003,10,16,0,17,-2.1
2003,10,17,0,19.4,-0.3
2003,10,18,0,20.4,-0.1
2003,10,19,0,17,0.5
2003,10,20,0,19,2.7
2003,10,21,0,16.6,5.5
2003,10,22,0,19.4,0.9
2003,10,23,0.8,17,4
2003,10,24,0,20,4
2003,10,25,0,19.4,2.2
2003,10,26,0,16.4,4.6
2003,10,27,0,17.2,-0.4
2003,10,28,0,10,5.7
2003,10,29,0,14,0.3
2003,10,30,4.5,10.4,5.9
2003,10,31,1,16.2,3.7
2003,11,1,0,14,4.6
2003,11,2,0,15.4,4.8
2003,11,3,5.3,16.4,5.5
2003,11,4,0,20,3.7
2003,11,5,0,19.6,3.1
2003,11,6,0,17.4,1.8
2003,11,7,0.8,16.4,2.7
2003,11,8,0,19,1.2
2003,11,9,0,18.2,1.4
2003,11,10,0,17.4,4.2
2003,11,11,0,14,1.2
2003,11,12,0,19,1.2
2003,11,13,3.7,16.4,1.8
2003,11,14,0,17.4,5
2003,11,15,0,17.4,3.1
2003,11,16,0,18.6,4
2003,11,17,0,21,2.7
2003,11,18,0,19.6,1.8
2003,11,19,2.9,18.4,0.9
2003,11,20,0,15.2,3.1
2003,11,21,0,15.4,2.7
2003,11,22,0,18,2.4
2003,11,23,1.6,18,4
2003,11,24,0.7,19,3.8
2003,11,25,0,17,4
2003,11,26,2.3,19.2,3.1
2003,11,27,0,16.4,1.8
2003,11,28,0.5,17.4,5.5
2003,11,29,0,18,6.1
2003,11,30,0,17.4,4
2003,12,1,0,18.4,6.5
2003,12,2,4.2,20,6.8
2003,12,3,0,16,3.3
2003,12,4,0,15.4,5.2
2003,12,5,0,18,1.8
2003,12,6,6.8,18.4,2.2
2003,12,7,0,16.6,4.6
2003,12,8,0,18.4,5.2
2003,12,9,0,18.4,4
2003,12,10,0,18.2,6.8
2003,12,11,3.4,16.4,6.6
2003,12,12,10,13,6.5
2003,12,13,18.8,16.4,5
2003,12,14,0,15.4,5
2003,12,15,15.9,15.2,5.2
2003,12,16,10,13.4,5
2003,12,17,7.3,12.4,2.7
2003,12,18,2.1,13.4,5.9
2003,12,19,0,14.4,5
2003,12,20,7.6,16.4,5.9
2003,12,21,4,14,5.5
2003,12,22,2.8,16.2,5.9
2003,12,23,0,15.2,1.2
2003,12,24,7.7,14.6,5.7
2003,12,25,1.8,14,4.6
2003,12,26,0,14.2,4
2003,12,27,0,15.4,5.9
2003,12,28,0,18.6,5
2003,12,29,10.5,14,5.5
2003,12,30,3.7,13.2,5.5
2003,12,31,6.9,14.4,6.5
2004,1,1,14,14,6.6
2004,1,2,0,16.6,5
2004,1,3,4.4,14,6.5
2004,1,4,12.3,15.2,5.9
2004,1,5,1.1,11.2,5
2004,1,6,0,13.4,5.5
2004,1,7,0,14.2,5.7
2004,1,8,3.1,17,5.9
2004,1,9,16,19.2,5.7
2004,1,10,0,14.4,5.9
2004,1,11,0,13.4,6.8
2004,1,12,16.2,14.4,5.9
2004,1,13,1.2,14,6.5
2004,1,14,13.3,17.2,6.6
2004,1,15,5.3,12.4,5.9
2004,1,16,7.8,12,5.2
2004,1,17,1.7,12.4,4
2004,1,18,0,12.2,4.2
2004,1,19,2.7,14.4,5.9
2004,1,20,7.9,12,5.7
2004,1,21,40.2,14.4,4
2004,1,22,4.8,10.6,5
2004,1,23,0,10.4,5.5
2004,1,24,2.5,12.2,5.7
2004,1,25,0,12.4,6.1
2004,1,26,0,15.4,5
2004,1,27,8.3,14.6,5.9
2004,1,28,5.4,14.6,2.7
2004,1,29,1.5,15.4,5.5
2004,1,30,0,13.6,4.8
2004,1,31,0,15,5.9
2004,2,1,16.9,13.2,6.5
2004,2,2,2,14.4,4.2
2004,2,3,13.9,15,4.6
2004,2,4,8.1,15.4,6.5
2004,2,5,2.9,13.4,6.5
2004,2,6,15.6,14,5.9
2004,2,7,13.9,12,6.5
2004,2,8,0.7,14.2,5.7
2004,2,9,0,12.6,6.6
2004,2,10,0,12,6.5
2004,2,11,3.8,14,6.1
2004,2,12,0,14,5
2004,2,13,3.6,14.4,5
2004,2,14,0,16.4,4.6
2004,2,15,7.1,15.4,3.7
2004,2,16,4,12,5.9
2004,2,17,0,15.4,4
2004,2,18,0,16.2,2.4
2004,2,19,0.6,12.4,5.9
2004,2,20,8.6,14.2,5
2004,2,21,2.7,13,4.2
2004,2,22,0,15.4,4
2004,2,23,0,15.2,4
2004,2,24,0,15,4.8
2004,2,25,0,15,3.1
2004,2,26,2.1,14.4,0.3
2004,2,27,0,14.4,2.7
2004,2,28,0,16.4,4
2004,2,29,0,16.4,0.9
2004,3,1,0,17.4,2.2
2004,3,2,0,18,2.7
2004,3,3,0,15.4,2.9
2004,3,4,2.8,14,5
2004,3,5,0,16,3.7
2004,3,6,2,16,4
2004,3,7,26.7,15.6,3.7
2004,3,8,0,14,3.7
2004,3,9,2.2,9.6,6.1
2004,3,10,0,14.4,0.3
2004,3,11,5.2,15.2,5.5
2004,3,12,0,15.4,3.7
2004,3,13,0,16.4,5
2004,3,14,0,16.2,4
2004,3,15,1.2,15.4,4
2004,3,16,2.3,15.6,5
2004,3,17,5.1,17.4,4.8
2004,3,18,0,16.4,1.8
2004,3,19,0,14,5.9
2004,3,20,0,11,6.5
2004,3,21,6.2,12.4,5.5
2004,3,22,0,12.2,5.2
2004,3,23,0,14.6,5
2004,3,24,4,14.4,4.8
2004,3,25,6.8,18.2,4.8
2004,3,26,1.2,15,5
2004,3,27,3,15.4,5.2
2004,3,28,11.7,16,4.8
2004,3,29,11.2,13.4,3.1
2004,3,30,0,14,4
2004,3,31,0,15.2,3.7
2004,4,1,0,17.4,3.1
2004,4,2,0,18,3.1
2004,4,3,0,17.4,2.7
2004,4,4,0,17,5.5
2004,4,5,4.3,15.4,4.6
2004,4,6,0,17,1.2
2004,4,7,0,16.4,3.1
2004,4,8,2.9,17,2.2
2004,4,9,5.9,14.5,5
2004,4,10,0.4,16.4,5.5
2004,4,11,0,15.2,3.7
2004,4,12,0,16.4,1
2004,4,13,0,17.6,1.2
2004,4,14,0,18,2.7
2004,4,15,0,15,4
2004,4,16,0,14.4,5
2004,4,17,0,15,4.6
2004,4,18,0,14.4,4
2004,4,19,0,16,2.4
2004,4,20,0,17.4,2.4
2004,4,21,0,17.2,1.2
2004,4,22,0,13.4,-0.1
2004,4,23,0,16.4,-1.2
2004,4,24,15,17.4,2.2
2004,4,25,0,12.2,3.7
2004,4,26,0,16,0.5
2004,4,27,0,16,-0.1
2004,4,28,0,16.4,-1.4
2004,4,29,0,17.6,-0.6
2004,4,30,0,18,0.7
2004,5,1,8.4,15,0.9
2004,5,2,2.4,16.4,4
2004,5,3,4.1,12.4,3.1
2004,5,4,2.3,13.4,2.5
2004,5,5,0,15,4.6
2004,5,6,0,17.6,-0.1
2004,5,7,0,18,-0.1
2004,5,8,0,12,3.1
2004,5,9,0,19,-1
2004,5,10,0,18,-0.4
2004,5,11,0,19,-0.1
2004,5,12,0,19,-0.4
2004,5,13,0,19.2,-1
2004,5,14,0,16.4,0.5
2004,5,15,0,18.4,-1.4
2004,5,16,0,18.4,-1.4
2004,5,17,0,19,-1.9
2004,5,18,0,18.6,-1.4
2004,5,19,0,18.4,-1.6
2004,5,20,0,16.4,-1.9
2004,5,21,0,17.4,-1.9
2004,5,22,0,17,-0.4
2004,5,23,0,17,-0.1
2004,5,24,0,16.4,1.2
2004,5,25,0,18.4,0.3
2004,5,26,0,15,1.2
2004,5,27,0,18.6,-0.4
2004,5,28,0,19.4,-1.9
2004,5,29,0,20,-1.4
2004,5,30,0,18.4,-2.1
2004,5,31,0,16.2,-2.3
2004,6,1,0,15.2,-1.4
2004,6,2,0,16.4,-1.2
2004,6,3,0,15.4,-0.4
2004,6,4,0,17.4,-5.1
2004,6,5,0,17.4,-4.7
2004,6,6,0,16,-4.7
2004,6,7,5.5,13.4,-0.4
2004,6,8,0,13,2
2004,6,9,0,15,0.7
2004,6,10,0,18,-0.4
2004,6,11,1.5,16.4,-0.1
2004,6,12,0,13,-0.4
2004,6,13,0,16.2,-0.1
2004,6,14,0,18,1.8
2004,6,15,0,15.4,-2.9
2004,6,16,0,18.2,-3.8
2004,6,17,0,16.6,-5.7
2004,6,18,0,16.6,-6.6
2004,6,19,0,14.6,-6
2004,6,20,0,17.4,-2.9
2004,6,21,0,16,-3.4
2004,6,22,0,15.4,-1
2004,6,23,3.5,15.2,1.2
2004,6,24,2.5,11,2.7
2004,6,25,0,14,-2.9
2004,6,26,8.4,10.4,-3.2
2004,6,27,6.8,10.4,1.2
2004,6,28,0,13.4,-1.9
2004,6,29,0,15.4,-0.4
2004,6,30,0,13.4,0.5
2004,7,1,4.7,11.2,-1
2004,7,2,10,7.4,2.2
2004,7,3,12,6,1
2004,7,4,1.2,11,1.8
2004,7,5,0,12.4,-1.4
2004,7,6,0,13,3.3
2004,7,7,0,16,1
2004,7,8,0,17.4,-3.2
2004,7,9,0,16,-2.3
2004,7,10,0,14,-2.5
2004,7,11,0,13.4,-1
2004,7,12,0,16.4,-2.9
2004,7,13,0,17.4,-2.9
2004,7,14,0,17.4,-3.1
2004,7,15,0,14.4,-4.2
2004,7,16,0,13.4,-1
2004,7,17,0,11,2.7
2004,7,18,0,16.4,-1.6
2004,7,19,0,17,-4.2
2004,7,20,0,15.4,-5.1
2004,7,21,0,15.6,-2.7
2004,7,22,0,15.4,-4.2
2004,7,23,0,15,-3.8
2004,7,24,0,13.2,-2.3
2004,7,25,0,14.2,-0.4
2004,7,26,0,15.4,0.5
2004,7,27,0,17,-1.4
2004,7,28,0,17.4,-1
2004,7,29,0,16.2,-0.4
2004,7,30,0,14,2.2
2004,7,31,0,17.4,-0.1
2004,8,1,0,17.4,0.5
2004,8,2,0,18.4,-2.5
2004,8,3,0,17.2,-2.9
2004,8,4,0,18,-4.2
2004,8,5,0,16,-6
2004,8,6,0,13,-2.3
2004,8,7,0,10.2,2
2004,8,8,0,13.4,2.9
2004,8,9,0,14.4,-3.8
2004,8,10,0,13.4,-3.8
2004,8,11,0,11.2,-2.3
2004,8,12,0,14.4,-3.2
2004,8,13,0,13.4,-5.7
2004,8,14,0,13,-4.2
2004,8,15,0,14.2,-3.2
2004,8,16,0,15,-2.9
2004,8,17,0,13.2,-2.3
2004,8,18,0,9.4,4
2004,8,19,0,13.4,2.7
2004,8,20,0,16.4,-0.1
2004,8,21,0,14.2,-0.4
2004,8,22,0,14.4,1
2004,8,23,8.1,10.2,4
2004,8,24,6.6,5.4,2.2
2004,8,25,0,9,3.1
2004,8,26,0,14.4,-0.4
2004,8,27,0,15.4,-1.9
2004,8,28,0,14,-1.9
2004,8,29,0,13,-1.9
2004,8,30,0,12.2,-0.1
2004,8,31,0,15,0.3
2004,9,1,0,14.2,-0.4
2004,9,2,0,14.4,1.8
2004,9,3,0,13,3.1
2004,9,4,2.5,16.4,3.8
2004,9,5,0,16,2.7
2004,9,6,3.4,15,4.6
2004,9,7,3.5,13,-0.1
2004,9,8,0,15,0.5
2004,9,9,1.5,11,4
2004,9,10,0,15,3.7
2004,9,11,0,15,1.8
2004,9,12,3.1,16.2,3.7
2004,9,13,0,18.2,3.3
2004,9,14,0,17,2
2004,9,15,0,15,-0.6
2004,9,16,0,12.4,-1
2004,9,17,0,16,-0.6
2004,9,18,0,16,-1.9
2004,9,19,0,16.2,-0.1
2004,9,20,0,16,1.8
2004,9,21,0,15.4,0.5
2004,9,22,0,14.4,2.7
2004,9,23,12.2,15,2.7
2004,9,24,0,12.6,3.7
2004,9,25,0,14,3.1
2004,9,26,1.1,13.8,1.2
2004,9,27,0,12.4,2.7
2004,9,28,8,16,2.7
2004,9,29,4.8,12.4,5.5
2004,9,30,7.9,12.4,2
2004,10,1,2.5,11,4
2004,10,2,0,14.4,2.7
2004,10,3,2.6,15.4,3.1
2004,10,4,0,13.4,3.7
2004,10,5,3,13.2,3.3
2004,10,6,0,15,4.2
2004,10,7,0,17.2,4
2004,10,8,0,19.6,3.7
2004,10,9,16.1,16,4.6
2004,10,10,0,15.6,3.1
2004,10,11,3.6,15.4,5.9
2004,10,12,0,14,4
2004,10,13,2.1,15.2,5.5
2004,10,14,1.8,14.6,5.5
2004,10,15,2.3,12.2,5.9
2004,10,16,0,16,4.6
2004,10,17,0,18.4,4.2
2004,10,18,1.3,18.4,2.7
2004,10,19,18,16,5.2
2004,10,20,0,14.4,4
2004,10,21,0,14,5.7
2004,10,22,0,15.6,2.2
2004,10,23,0,17.2,3.1
2004,10,24,0,18,2.7
2004,10,25,0,19.4,4
2004,10,26,0,19.2,5
2004,10,27,2.1,12.4,4
2004,10,28,0,15,2.7
2004,10,29,0,16.2,4.2
2004,10,30,0,17,5
2004,10,31,0,15,6.5
2004,11,1,8.5,16.4,5.9
2004,11,2,0,16.4,5.5
2004,11,3,2.6,16,3.3
2004,11,4,3,17.2,3.7
2004,11,5,3.9,16,5.5
2004,11,6,15,14.2,4.6
2004,11,7,4.6,11.8,3.1
2004,11,8,4.5,15,4.6
2004,11,9,0,15,4.2
2004,11,10,0,16,4
2004,11,11,0,17.6,3.7
2004,11,12,6.5,16.4,5
2004,11,13,0,16.6,4
2004,11,14,0,18,2.7
2004,11,15,0,18.4,3.3
2004,11,16,0,15.7,6.5
2004,11,17,0,18.4,1.6
2004,11,18,1.9,16.4,6.5
2004,11,19,0,15,5
2004,11,20,0.7,15,3.1
2004,11,21,0,16.2,4
2004,11,22,3.1,16,3.7
2004,11,23,1.6,17.4,2.7
2004,11,24,0,16.4,3.1
2004,11,25,0,16.4,5
2004,11,26,0,18,4
2004,11,27,12.7,17.8,5.5
2004,11,28,0,18,5
2004,11,29,1.3,15,5.2
2004,11,30,0,15,5.9
2004,12,1,1.5,15.4,5.9
2004,12,2,3.7,15.2,1.8
2004,12,3,0,16.4,5.5
2004,12,4,0,16.4,4.6
2004,12,5,3.1,16.2,3.7
2004,12,6,0,17.4,6.8
2004,12,7,1.2,18.4,3.1
2004,12,8,0,16.2,1.8
2004,12,9,18.7,17.4,2.4
2004,12,10,4,12.4,2.7
2004,12,11,0,14,6.1
2004,12,12,1.5,16.4,5.9
2004,12,13,1.2,16.4,6.1
2004,12,14,4,17,4
2004,12,15,6.7,14.4,5
2004,12,16,0,14,5
2004,12,17,4.2,15.1,5.9
2004,12,18,11,12.4,6.5
2004,12,19,0,13.2,3.7
2004,12,20,13.7,16,3.8
