"year","month","day","Pp","Tmax","Tmin"
2004,12,21,0.8,14.4,4.6
2004,12,22,8.3,16.4,3.7
2004,12,23,0,16.6,2.7
2004,12,24,4.1,16.2,3.7
2004,12,25,1.9,15.4,1.2
2004,12,26,1.7,13,5
2004,12,27,0,13,3.7
2004,12,28,0,15,4
2004,12,29,0,14.4,3.1
2004,12,30,0,15,5.5
2004,12,31,0,15.4,4.2
2005,1,1,2.6,15.2,6.8
2005,1,2,6.9,16.4,5.9
2005,1,3,6.1,11.4,5.9
2005,1,4,0,14.4,4
2005,1,5,0,16,3.8
2005,1,6,0,15.4,3.7
2005,1,7,15,15,5.9
2005,1,8,8.8,17,4.6
2005,1,9,2.1,15.4,5
2005,1,10,0,15,6.1
2005,1,11,0,14.4,6.5
2005,1,12,0,16,5.7
2005,1,13,0,17.2,5.7
2005,1,14,1.9,17.4,5.5
2005,1,15,0,18.4,6.8
2005,1,16,0,12.4,7.4
2005,1,17,3.7,15.4,4.6
2005,1,18,1.7,16,5.9
2005,1,19,0,17.4,6.1
2005,1,20,1.8,15.4,3.3
2005,1,21,0,16,5.9
2005,1,22,0,17.4,1.4
2005,1,23,0.9,17,4.8
2005,1,24,0,14,5.9
2005,1,25,1.8,17.6,3.1
2005,1,26,0,16,5.9
2005,1,27,0,17,5.2
2005,1,28,2.9,17,7.4
2005,1,29,0,17.2,5.9
2005,1,30,3.3,16.8,3.7
2005,1,31,0.7,16,4
2005,2,1,4.4,14.4,4
2005,2,2,2,13.6,5.2
2005,2,3,0,16.6,5.7
2005,2,4,0,15,5.5
2005,2,5,0,15.6,2.7
2005,2,6,8.2,17,4
2005,2,7,13.9,14.4,5
2005,2,8,2.2,16,5
2005,2,9,5.9,12.4,5.5
2005,2,10,11.8,13,5.9
2005,2,11,19,15,5.9
2005,2,12,17.5,13,3.7
2005,2,13,13.7,14,3.7
2005,2,14,1.7,15.4,5.5
2005,2,15,1,14,5.9
2005,2,16,4,15.4,5.5
2005,2,17,0,11,5
2005,2,18,0,12.4,5.7
2005,2,19,5.4,14,5.5
2005,2,20,4.6,13.6,5
2005,2,21,2.4,13,5.5
2005,2,22,10.1,15,5.7
2005,2,23,1.2,15.4,4.6
2005,2,24,7,16.4,5.9
2005,2,25,1.5,16,4.6
2005,2,26,4.5,16.2,4.6
2005,2,27,2.9,17,5.9
2005,2,28,2.5,18.4,3.7
2005,3,1,11.6,13.6,6.8
2005,3,2,0,16,5
2005,3,3,11,15,6.8
2005,3,4,0.8,16.4,5
2005,3,5,0,14.6,3.8
2005,3,6,0,17,3.1
2005,3,7,0.5,16.4,5
2005,3,8,5.3,17.8,4.8
2005,3,9,0,16,5
2005,3,10,3.3,15.4,6.8
2005,3,11,20.6,14,6.1
2005,3,12,0,17,4
2005,3,13,1.8,15.2,4.6
2005,3,14,0,13.2,5.5
2005,3,15,0,17.2,6.8
2005,3,16,0,17,4.2
2005,3,17,5.2,17,4.6
2005,3,18,3.1,16.8,4.2
2005,3,19,5.7,13,5.5
2005,3,20,0,15,3.7
2005,3,21,0,16,3.3
2005,3,22,3.4,16,2.2
2005,3,23,10.4,15.4,5.9
2005,3,24,5.2,13.4,4
2005,3,25,0,15,1.2
2005,3,26,0,17,5.5
2005,3,27,0,16.4,2.2
2005,3,28,8.5,14.4,4
2005,3,29,0,15.2,3.7
2005,3,30,4.5,15,6.1
2005,3,31,8.9,13.4,5.5
2005,4,1,8.7,13.2,5.9
2005,4,2,2,13.9,4.5
2005,4,3,7.3,13.9,5.4
2005,4,4,0.4,13.2,5.1
2005,4,5,0.4,15.4,4
2005,4,6,0.4,16.7,3.2
2005,4,7,3.7,16.2,4.1
2005,4,8,3.3,15.6,5.2
2005,4,9,0.6,16.5,3.8
2005,4,10,0.5,15.8,3.7
2005,4,11,0.2,16.7,3
2005,4,12,0.1,15.2,2.7
2005,4,13,0.2,15.6,2.6
2005,4,14,0,16.6,4.1
2005,4,15,2.3,15.9,3.4
2005,4,16,0,15.9,3.1
2005,4,17,0,16.3,2.7
2005,4,18,0,17.4,2.4
2005,4,19,0,16.8,2
2005,4,20,0,16.1,0.5
2005,4,21,0,15.9,3.3
2005,4,22,0,16.5,3.9
2005,4,23,0,16.1,2.6
2005,4,24,0,15,2.1
2005,4,25,0,15.7,2.2
2005,4,26,0,16.2,1.6
2005,4,27,0,17.2,1.8
2005,4,28,0,17,0.6
2005,4,29,0,16.6,-0.7
2005,4,30,0,17.4,0.2
2005,5,1,0,19.4,-1.2
2005,5,2,0,19.4,-2.3
2005,5,3,0,18.2,2.7
2005,5,4,0,19,-0.6
2005,5,5,0,16.4,-2.9
2005,5,6,0,16,-1
2005,5,7,0,17.4,1
2005,5,8,0,18.4,0.5
2005,5,9,0,17,-2.9
2005,5,10,0,18.2,-2.9
2005,5,11,0,16.4,-1.9
2005,5,12,0,16.4,-0.1
2005,5,13,2.8,17,2.4
2005,5,14,0,18.4,-0.4
2005,5,15,0,18.2,-1.4
2005,5,16,0,17,1.8
2005,5,17,0,16.4,4.6
2005,5,18,0,19.4,0.5
2005,5,19,0,20,-0.6
2005,5,20,0,20,-0.3
2005,5,21,0,19.4,1.2
2005,5,22,0,18.6,5
2005,5,23,0,20.6,-1.2
2005,5,24,0,21,-1.4
2005,5,25,0,17.6,-4.9
2005,5,26,0,20,1.2
2005,5,27,0,19,-1.4
2005,5,28,0,18.6,-2.3
2005,5,29,0,18.2,-3.1
2005,5,30,0,14.2,-2.9
2005,5,31,0,17,-3.2
2005,6,1,0,17,-2.9
2005,6,2,0,19,-2.3
2005,6,3,0,19,-2.9
2005,6,4,0,16.4,-3.1
2005,6,5,0,16.2,-2.3
2005,6,6,0,16,5
2005,6,7,0,18,3.7
2005,6,8,0,17,-1.6
2005,6,9,0,14,-2.9
2005,6,10,0,16.6,-3.2
2005,6,11,0,17.2,-1
2005,6,12,0,17.2,-2.3
2005,6,13,0,17.4,-2.5
2005,6,14,0,18,-4
2005,6,15,0,18.4,-1
2005,6,16,0,19,-2.3
2005,6,17,0,18.2,-2.5
2005,6,18,0,18.4,-2.3
2005,6,19,0,19.2,-2.1
2005,6,20,0,17,-2.3
2005,6,21,0,14,0.7
2005,6,22,0,16.6,-1.2
2005,6,23,0,16.4,2.7
2005,6,24,0,16,-2.3
2005,6,25,0,16.4,-2.3
2005,6,26,0,17,-2.5
2005,6,27,0,17,-7
2005,6,28,0,17,-4.4
2005,6,29,0,16.4,-4.7
2005,6,30,0,14.4,-3.2
2005,7,1,0,18.4,-2.9
2005,7,2,0,17,-1
2005,7,3,0,19,-2.3
2005,7,4,0,20,-3.2
2005,7,5,0,16,-2.9
2005,7,6,0,14,1
2005,7,7,0,16,2.2
2005,7,8,0,18.4,-4
2005,7,9,0,12.4,-3.2
2005,7,10,0,17.4,-3.8
2005,7,11,0,16.4,-4.4
2005,7,12,0,17,-6
2005,7,13,0,18,-5.7
2005,7,14,0,17.4,-4.4
2005,7,15,0,18,-3.2
2005,7,16,0,18,-3.8
2005,7,17,0,16.4,-3.2
2005,7,18,0,15.4,0.3
2005,7,19,1.5,9,1.2
2005,7,20,0,12.4,4.6
2005,7,21,0,13.4,4
2005,7,22,0,14.4,-0.6
2005,7,23,0,16,-4.2
2005,7,24,0,16.6,-3.1
2005,7,25,0,16.4,-2.9
2005,7,26,0,16,2.2
2005,7,27,0,16.4,-2.3
2005,7,28,0,18.4,-1.9
2005,7,29,0,18,2.2
2005,7,30,0,19,-1.6
2005,7,31,0,19,-3.1
2005,8,1,0,17.6,-3.2
2005,8,2,0,17.4,-2.1
2005,8,3,0,17.2,-3.2
2005,8,4,0,18,-2.9
2005,8,5,0,16.4,-1.4
2005,8,6,0,14,-1
2005,8,7,5.6,8.4,4.2
2005,8,8,0,14,1.2
2005,8,9,0,17.4,-1
2005,8,10,0,18,-1
2005,8,11,0,18,-2.9
2005,8,12,0,19,-3.2
2005,8,13,0,18,-1.9
2005,8,14,0,19.4,-2.3
2005,8,15,0,15,-3.2
2005,8,16,0,19.2,-3.8
2005,8,17,0,19,-2.9
2005,8,18,0,14,-1.9
2005,8,19,0,13.4,-1
2005,8,20,0,16.4,1.2
2005,8,21,0,16.4,-0.4
2005,8,22,0,18.4,-1.9
2005,8,23,0,17.4,-1.4
2005,8,24,0,15.4,-1.2
2005,8,25,0,17.2,0.5
2005,8,26,0,14,0.7
2005,8,27,0,18.6,-1
2005,8,28,0,19.4,-1.9
2005,8,29,0,20,-1.4
2005,8,30,0,18,1.8
2005,8,31,0,18,2.2
2005,9,1,0,16,1.4
2005,9,2,0,16.4,3.1
2005,9,3,0,19.4,5
2005,9,4,0,18.4,2.2
2005,9,5,0,18.4,-2.9
2005,9,6,0,15.4,-1.2
2005,9,7,0,15.4,-0.1
2005,9,8,0,15.2,3.1
2005,9,9,0,14.4,1.8
2005,9,10,0,12.4,1.8
2005,9,11,0,15.2,0.9
2005,9,12,0,13.4,3.7
2005,9,13,4.4,7,4.6
2005,9,14,5.5,9.4,4
2005,9,15,0,11.4,-0.1
2005,9,16,0,13,2.9
2005,9,17,0,17,-1.4
2005,9,18,0,14.2,-0.1
2005,9,19,0,13.4,-1.2
2005,9,20,0,15,-0.4
2005,9,21,0,17.4,0.3
2005,9,22,0,16.6,1.2
2005,9,23,0,16.4,1.8
2005,9,24,0,18,3.1
2005,9,25,0,19.4,0.9
2005,9,26,0,17,4
2005,9,27,0,18.4,5
2005,9,28,0,19.2,1.8
2005,9,29,0,19.4,2.7
2005,9,30,0,14.4,6.5
2005,10,1,0,16.4,2.7
2005,10,2,0,15.4,3.7
2005,10,3,0,17.4,2.9
2005,10,4,0,17.4,4
2005,10,5,0,18,1.8
2005,10,6,2.3,11.4,5.5
2005,10,7,7.7,11.4,5.9
2005,10,8,0.7,12,4
2005,10,9,0,12.6,5.9
2005,10,10,0,12,5
2005,10,11,0,15.2,5.5
2005,10,12,1.6,14,4
2005,10,13,0,16.6,1
2005,10,14,0,17,4.2
2005,10,15,0,17,4
2005,10,16,0,16,4.6
2005,10,17,3.7,13.4,6.8
2005,10,18,2.6,15.4,5
2005,10,19,0,15.4,6.1
2005,10,20,0,15.2,1.2
2005,10,21,0,18.4,2.7
2005,10,22,0,17.6,2.4
2005,10,23,2.3,17.4,3.8
2005,10,24,2.1,16,5.5
2005,10,25,0,18.4,4
2005,10,26,0,14.4,3.1
2005,10,27,4.5,18.4,3.7
2005,10,28,0,20,6.5
2005,10,29,0,17.4,5.5
2005,10,30,0,18.2,3.3
2005,10,31,0,15.4,6.5
2005,11,1,0,18.4,1.8
2005,11,2,0,18,1.2
2005,11,3,0,17.4,1.2
2005,11,4,0,19,1.4
2005,11,5,0,17.4,-0.4
2005,11,6,0,17.4,2.7
2005,11,7,9.8,15,5.9
2005,11,8,5,12.4,3.8
2005,11,9,2.4,11.6,6.5
2005,11,10,3,15,5.2
2005,11,11,5.5,17.4,5
2005,11,12,0,16.4,3.1
2005,11,13,0,16,3.7
2005,11,14,0,17.4,4.6
2005,11,15,0,17,6.5
2005,11,16,0,19.4,4.2
2005,11,17,0,18,5.9
2005,11,18,0,18.4,6.5
2005,11,19,6.8,14,6.5
2005,11,20,11.1,10.4,5.9
2005,11,21,8.1,14.6,4
2005,11,22,10.7,15.4,4.6
2005,11,23,0,18,4
2005,11,24,0,14.4,6.5
2005,11,25,11.5,16,4.6
2005,11,26,0,14.4,5.5
2005,11,27,0,17.6,5
2005,11,28,0,18.4,5
2005,11,29,3.3,17.4,4
2005,11,30,0.5,16,3.7
2005,12,1,5,15,5.5
2005,12,2,0,13.4,5.7
2005,12,3,12.7,17,4.2
2005,12,4,4.8,16,5.9
2005,12,5,2.5,15,4.8
2005,12,6,0.3,16.2,2.7
2005,12,7,0,16.4,6.8
2005,12,8,0,17.4,6.5
2005,12,9,0,14.4,6.5
2005,12,10,0,15.4,3.7
2005,12,11,1.7,13.2,7
2005,12,12,0,16.6,5.7
2005,12,13,4.3,18.4,5
2005,12,14,0,14.4,5.9
2005,12,15,4.4,16.4,4.8
2005,12,16,7,15.2,5.5
2005,12,17,4.7,16,5
2005,12,18,0,14.2,6.5
2005,12,19,0,17,5.7
2005,12,20,3.7,16.4,2.9
2005,12,21,0,15.6,3.1
2005,12,22,0,15.2,7
2005,12,23,0,16.6,6.5
2005,12,24,0,14.4,7.4
2005,12,25,10.5,10,6.5
2005,12,26,3,12,6.5
2005,12,27,3.3,15.2,6.5
2005,12,28,20,12,6.8
2005,12,29,4.5,13.4,6.1
2005,12,30,2.3,11.6,6.1
2005,12,31,4,16.4,4.2
2006,1,1,2.8,16.4,5.9
2006,1,2,0,11,6.6
2006,1,3,3,13,6.8
2006,1,4,0,12.4,5.2
2006,1,5,7.8,11,6.5
2006,1,6,1.4,13.6,5.2
2006,1,7,0,14.4,5
2006,1,8,0,16,3.7
2006,1,9,13.6,16,5.9
2006,1,10,2.7,15.4,5
2006,1,11,0,14.4,3.1
2006,1,12,4.5,15,5.5
2006,1,13,12.5,14,6.8
2006,1,14,11.3,16,5.5
2006,1,15,0,11.6,0.5
2006,1,16,1,14.6,5.5
2006,1,17,4.3,12.4,6.5
2006,1,18,15,13.6,5.9
2006,1,19,3.5,17.4,3.8
2006,1,20,0,13.2,6.1
2006,1,21,7.9,14.6,5
2006,1,22,0,10,5
2006,1,23,0,14.4,4.8
2006,1,24,10.6,13,5.9
2006,1,25,1.3,13,4.6
2006,1,26,2.6,12.6,5.5
2006,1,27,0,12.6,6.8
2006,1,28,4.9,14.4,5.7
2006,1,29,4.9,14.4,5.5
2006,1,30,0,15,5.5
2006,1,31,0,14.6,5.2
2006,2,1,1.6,15.4,5.5
2006,2,2,0,14.4,5.5
2006,2,3,9.2,16.4,6.5
2006,2,4,10.5,13.4,5.5
2006,2,5,8.6,14.6,5.5
2006,2,6,10,15.4,6.5
2006,2,7,0,13.2,5
2006,2,8,0,15,6.6
2006,2,9,0,15,7.4
2006,2,10,0,15.2,6.8
2006,2,11,10,11.6,5.9
2006,2,12,14,12.4,4.6
2006,2,13,2.5,17.6,4.6
2006,2,14,3.5,14.4,5.5
2006,2,15,0,16.4,2.4
2006,2,16,0,16.6,4.2
2006,2,17,1.3,15,5
2006,2,18,9.1,14.2,4.8
2006,2,19,2.4,14.2,2.7
2006,2,20,12.5,13.6,6.5
2006,2,21,2,13.4,2.9
2006,2,22,0,15.4,3.3
2006,2,23,0,16.4,6.8
2006,2,24,0,16,4.6
2006,2,25,0,15.4,5
2006,2,26,7,14,6.6
2006,2,27,3.8,15.2,5
2006,2,28,0,16.4,5.5
2006,3,1,16.5,15,7
2006,3,2,22,16,4
2006,3,3,9.3,13,3.7
2006,3,4,0,16.2,4.6
2006,3,5,0,14,6.5
2006,3,6,9.3,15.8,5.9
2006,3,7,0,16,5.5
2006,3,8,0,17,3.8
2006,3,9,0,16.6,5.5
2006,3,10,4.5,17,4.2
2006,3,11,8,14,5
2006,3,12,1.4,16,3.1
2006,3,13,3.3,15,6.1
2006,3,14,2,13.4,5.5
2006,3,15,0,14.2,3.7
2006,3,16,6.4,16,3.7
2006,3,17,6.2,11.4,3.1
2006,3,18,0,13.2,5
2006,3,19,15,15.4,2.2
2006,3,20,18,14,4.6
2006,3,21,10.7,13,5
2006,3,22,4.4,14,6.5
2006,3,23,1.5,13,5.2
2006,3,24,0,11.2,5.9
2006,3,25,0,13.4,3.3
2006,3,26,0,12,3.1
2006,3,27,0,14,5.2
2006,3,28,3.1,16,3.8
2006,3,29,6.1,14.6,6.1
2006,3,30,13.8,12.4,5.9
2006,3,31,0,14.2,4.6
2006,4,1,2.4,14.2,6.1
2006,4,2,6.8,13.4,4.8
2006,4,3,14.8,15.4,5.9
2006,4,4,13.5,15.4,5.5
2006,4,5,2,15,5.2
2006,4,6,3.2,14,5.5
2006,4,7,0,13.2,5.5
2006,4,8,5.2,14.2,2.2
2006,4,9,0.5,16.4,4.8
2006,4,10,0,12.4,5
2006,4,11,0,17,2.2
2006,4,12,2.6,15,2
2006,4,13,0,14.2,3.1
2006,4,14,6,14.4,5.5
2006,4,15,2.3,12,5
2006,4,16,3.2,9.6,5.5
2006,4,17,3.4,13.4,2.5
2006,4,18,0,18,3.8
2006,4,19,0,18.6,2.4
2006,4,20,0,17.6,1.4
2006,4,21,0,17.2,-0.1
2006,4,22,0,17,-0.3
2006,4,23,0,13.4,0.4
2006,4,24,0,15,0.5
2006,4,25,0,15,4
2006,4,26,0,14,5.9
2006,4,27,0,14,5.7
2006,4,28,0,16.4,5
2006,4,29,4.4,16.4,1.8
2006,4,30,0,13.4,0.9
2006,5,1,0,12,2.2
2006,5,2,0,14,-1.9
2006,5,3,0,15.4,1.8
2006,5,4,0,16.4,0.3
2006,5,5,0,16,1.2
2006,5,6,0,16,4
2006,5,7,0,16.4,1.2
2006,5,8,0,15.4,3.7
2006,5,9,0,17.4,4
2006,5,10,0,16.4,2.2
2006,5,11,0,14.2,-1
2006,5,12,0,16,-2.3
2006,5,13,0,15.6,-2.3
2006,5,14,0,16.6,-2.9
2006,5,15,0,18,-3.8
2006,5,16,0,18.6,-2.3
2006,5,17,0,17.4,-1.4
2006,5,18,0,16.4,-1.9
2006,5,19,0,18,-1
2006,5,20,0,17.4,1.2
2006,5,21,0,16,-0.1
2006,5,22,0,16.4,-1
2006,5,23,0,17.2,-1.2
2006,5,24,0,18,-1.9
2006,5,25,0,18,-2.9
2006,5,26,0,16.4,-3.1
2006,5,27,0,15,-5.7
2006,5,28,0,14.4,-5.3
2006,5,29,0,16,-4.9
2006,5,30,0,16.4,-3.8
2006,5,31,0.4,15.4,-1
2006,6,1,0,14.4,5
2006,6,2,0,16.4,-0.4
2006,6,3,0,15.6,3.8
2006,6,4,0,15,-0.4
2006,6,5,0,17.4,-1.4
2006,6,6,0,16.4,-0.1
2006,6,7,0,17,0.5
2006,6,8,0,16,3.3
2006,6,9,0,18,2.2
2006,6,10,0,18,-0.1
2006,6,11,0,10.8,2.4
2006,6,12,0,16,5
2006,6,13,0,17,-1.2
2006,6,14,0,16,2.4
2006,6,15,0,15,-0.4
2006,6,16,0,13.4,-2.5
2006,6,17,0,16.4,-0.4
2006,6,18,0,16,-3.8
2006,6,19,0,17,-4.2
2006,6,20,0,16.6,-3.1
2006,6,21,0,15.4,-1.4
2006,6,22,0,15,4.8
2006,6,23,1.2,13,2.7
2006,6,24,2.1,12,2.2
2006,6,25,0,16.2,-2.3
2006,6,26,0,14,-2.9
2006,6,27,0,14.4,-3.8
2006,6,28,0,15,-2.9
2006,6,29,0,15.6,0.5
2006,6,30,0,17,-1.9
2006,7,1,0,15.4,-2.3
2006,7,2,0,14.4,-2.3
2006,7,3,0,16,-2.5
2006,7,4,0,15,-3.2
2006,7,5,0,15.4,-4.7
2006,7,6,0,16.6,-1.9
2006,7,7,0,16,-6.6
2006,7,8,0,17,-4
2006,7,9,0,16,-3.8
2006,7,10,0,16,-2.9
2006,7,11,0,17,-2.9
2006,7,12,0,16.4,-2.3
2006,7,13,0,15.4,-2.9
2006,7,14,0,15,-3.8
2006,7,15,0,13.4,-0.1
2006,7,16,0,16.6,1.2
2006,7,17,0,17,-2.9
2006,7,18,0,17,-4.7
2006,7,19,0,16,-6.6
2006,7,20,0,16,-7.5
2006,7,21,0,15.6,-7.9
2006,7,22,0,17.4,-7.9
2006,7,23,0,17,-4.2
2006,7,24,0,17.2,-3.1
2006,7,25,0,16,-1.9
2006,7,26,0,17.4,-1
2006,7,27,0,15.4,-0.4
2006,7,28,0,16.4,3.1
2006,7,29,0,15,3.3
2006,7,30,0,17.6,-0.3
2006,7,31,0,16.6,0.5
2006,8,1,0,15.4,4.8
2006,8,2,0,16,4
2006,8,3,0,17.4,-1.9
2006,8,4,0,15.6,-3.8
2006,8,5,0,16.2,-3.2
2006,8,6,0,14.6,-1
2006,8,7,0,18,-2.3
2006,8,8,0,18.4,-1.4
2006,8,9,0,19,-2.9
2006,8,10,0.5,16.4,-2.1
2006,8,11,0,12.6,3.1
2006,8,12,0,17.4,-1
2006,8,13,0,15.2,0.9
2006,8,14,0,17.6,-0.4
2006,8,15,0,17,1.8
2006,8,16,8.8,16.4,-0.4
2006,8,17,0,15.4,0.7
2006,8,18,0,14.6,0.5
2006,8,19,4.8,13,1.2
2006,8,20,0,11,3.1
2006,8,21,0,14.2,4
2006,8,22,0,16.2,2.7
2006,8,23,0,16,0.5
2006,8,24,0,14.4,4.6
2006,8,25,0,10.4,-0.4
2006,8,26,0,16.4,-1
2006,8,27,0,16.4,2.2
2006,8,28,0,16,3.7
2006,8,29,0,15.4,5
2006,8,30,0,19,0.7
2006,8,31,0,18,4.6
2006,9,1,0,19.4,4.6
2006,9,2,0,17.4,-0.4
2006,9,3,0,19.4,3.1
2006,9,4,0,16.4,2.7
2006,9,5,0,19,-0.4
2006,9,6,0,16,2
2006,9,7,0,17.4,-1.4
2006,9,8,0,15,-0.4
2006,9,9,0,15.4,-1.9
2006,9,10,0,16.4,-1.4
2006,9,11,0,18,-2.3
2006,9,12,0,16.4,-0.3
2006,9,13,0,15,4
2006,9,14,3.5,15.2,5
2006,9,15,1.6,17.4,0.5
2006,9,16,0,14.4,1.8
2006,9,17,0.5,16,2.2
2006,9,18,0,15,3.7
2006,9,19,0,18,1
2006,9,20,1,18.4,1.2
2006,9,21,0,17,2.7
2006,9,22,0,18,3.1
2006,9,23,0,16,2.2
2006,9,24,0,16,1.2
2006,9,25,0,12,4.6
2006,9,26,0,14,2.7
2006,9,27,0,17,1.2
2006,9,28,0,16,1.2
2006,9,29,0,17.4,1.8
2006,9,30,0,17.4,1
2006,10,1,0,16,-0.1
2006,10,2,1.7,16,3.7
2006,10,3,17,16.4,4
2006,10,4,0.7,17,2.2
2006,10,5,1,15,4.6
2006,10,6,0,14.6,5.5
2006,10,7,1.7,16.4,3.7
2006,10,8,0,12.4,1.8
2006,10,9,0,16.4,2.7
2006,10,10,1.8,13.4,3.8
2006,10,11,0,16.6,4
2006,10,12,13.8,18.4,4
2006,10,13,0,19.2,2.2
2006,10,14,0,19.4,3.7
2006,10,15,0,19.4,1.8
2006,10,16,1.7,13,6.8
2006,10,17,0,18.6,3.8
2006,10,18,0,18.4,2.7
2006,10,19,0,12,2.2
2006,10,20,8.1,13.4,6.5
2006,10,21,2.1,12.4,3.7
2006,10,22,8.6,17,4
2006,10,23,0.9,12.4,5.5
2006,10,24,6.4,15,5
2006,10,25,0,17,2.7
2006,10,26,13.6,14.4,6.8
2006,10,27,0,12.4,5
2006,10,28,0,17.2,3.7
2006,10,29,0,14.2,6.8
2006,10,30,4.5,17,5
2006,10,31,1,14.2,5
2006,11,1,0,17,3.1
2006,11,2,0,12.4,4
2006,11,3,0,14.4,3.1
2006,11,4,3.7,15.2,6.6
2006,11,5,1.6,15.2,5.9
2006,11,6,16.5,16,2.9
2006,11,7,6,11.4,5.5
2006,11,8,0.3,13,4.6
2006,11,9,2.8,14.4,5.2
2006,11,10,1.8,15,5.5
2006,11,11,0,14,5.5
2006,11,12,0,15.4,4.6
2006,11,13,0,17.4,3.7
2006,11,14,0,19,1
2006,11,15,0,16.4,2.7
2006,11,16,3.1,15,5.5
2006,11,17,0.6,11.4,4.8
2006,11,18,2.7,14.2,3.3
2006,11,19,10.5,10.6,4.8
2006,11,20,0,14,3.1
2006,11,21,0,16.8,3.1
2006,11,22,4.8,15.6,2.2
2006,11,23,16.2,13.6,4.6
2006,11,24,0,14.4,4
2006,11,25,0,15,6.5
2006,11,26,0,15.4,3.8
2006,11,27,0,17.6,3.1
2006,11,28,0,16,4
2006,11,29,14.8,17.4,3.3
2006,11,30,3.2,12,5
2006,12,1,0,17.4,4
2006,12,2,0,17.6,3.8
2006,12,3,0,13,5.9
2006,12,4,0,15,3.3
2006,12,5,0,16,3.7
2006,12,6,6,16.4,4.8
2006,12,7,9.5,15.2,6.5
2006,12,8,16.5,15,4.8
2006,12,9,1,18,2.9
2006,12,10,4.6,13.4,6.8
2006,12,11,0,14.4,2.7
2006,12,12,0,16.6,5
2006,12,13,6.5,17,2.7
2006,12,14,0,17.4,2.2
2006,12,15,18.1,16,4.2
2006,12,16,7.4,11.4,5.2
