"year","month","day","Pp","Tmax","Tmin"
2006,12,17,5.8,15,3.1
2006,12,18,0,14,6.1
2006,12,19,0,15,4.2
2006,12,20,0,13.2,6.5
2006,12,21,13.3,13.4,6.5
2006,12,22,6.1,14.2,6.6
2006,12,23,0,16.4,3.3
2006,12,24,0,13,2.9
2006,12,25,0,15.6,2.2
2006,12,26,5.5,12.6,4.8
2006,12,27,0,15.2,6.5
2006,12,28,13.3,13.6,5.7
2006,12,29,3.2,15,5.5
2006,12,30,1.8,14.6,2.7
2006,12,31,0,14,5.5
2007,1,1,10,14.4,3.1
2007,1,2,1.1,15.2,6.5
2007,1,3,2.7,15,5.9
2007,1,4,1,15.2,6.8
2007,1,5,8.9,15.4,5.5
2007,1,6,2.8,16,4.8
2007,1,7,0,14.4,4.6
2007,1,8,3.6,10,6.5
2007,1,9,2,15,5.7
2007,1,10,17.8,12.4,6.8
2007,1,11,3.7,15,5
2007,1,12,12.4,15.2,6.1
2007,1,13,2.6,15,5.5
2007,1,14,6.4,12,6.1
2007,1,15,6.8,16,5.9
2007,1,16,2.7,14,6.5
2007,1,17,0,17,6.8
2007,1,18,0,17,5.9
2007,1,19,0,17.2,7.6
2007,1,20,0,17.4,5.5
2007,1,21,7.5,15.4,4
2007,1,22,0,13.4,5.2
2007,1,23,0,15.6,6.5
2007,1,24,1,16,4.6
2007,1,25,19.1,17,4.6
2007,1,26,2.8,16.2,5
2007,1,27,0,15.4,6.1
2007,1,28,0,18.6,4.6
2007,1,29,2.7,16.4,8.7
2007,1,30,3.9,16.2,5.9
2007,1,31,8,16.4,5.9
2007,2,1,0,16.2,5.5
2007,2,2,11.2,15,6.1
2007,2,3,0,16.6,5.9
2007,2,4,0,16.6,6.5
2007,2,5,0,16.4,6.5
2007,2,6,1.5,17.6,6.8
2007,2,7,11,18.6,5.9
2007,2,8,5.3,12.6,5.9
2007,2,9,3.3,13.4,5.5
2007,2,10,0,13,6.5
2007,2,11,3.7,13.4,5.5
2007,2,12,8.7,14.6,6.6
2007,2,13,5.8,13.4,5.9
2007,2,14,7.1,14.6,7.4
2007,2,15,0,15.4,4.8
2007,2,16,0,15,4.6
2007,2,17,0,15.4,3.7
2007,2,18,5.7,14,6.8
2007,2,19,6.9,12.4,5.9
2007,2,20,5,12.6,6.5
2007,2,21,0.8,12.4,6.5
2007,2,22,0,14,4
2007,2,23,6,15,5.7
2007,2,24,0,14,4.2
2007,2,25,0,12.4,5.9
2007,2,26,1.6,13.6,4.8
2007,2,27,0,15,3.1
2007,2,28,13.8,14,5
2007,3,1,0,14.2,4.6
2007,3,2,1.7,15,5.9
2007,3,3,7.1,12.4,5.9
2007,3,4,7,12.6,3.7
2007,3,5,1.4,13.4,4.6
2007,3,6,12.6,14.4,5.9
2007,3,7,0,12.4,4.6
2007,3,8,12.5,15,6.5
2007,3,9,8.4,14,5.5
2007,3,10,3,13,3.8
2007,3,11,4.5,15.4,5.5
2007,3,12,0,13,6.1
2007,3,13,3.3,15,4
2007,3,14,2.7,14.6,7
2007,3,15,3.7,13.4,5
2007,3,16,8.5,15,5
2007,3,17,3.4,12,5.9
2007,3,18,4.3,13.2,5.9
2007,3,19,1.7,11,5.5
2007,3,20,4.9,14,5
2007,3,21,0.8,17.4,5.5
2007,3,22,0,16,5
2007,3,23,0,15.8,2.9
2007,3,24,2.5,13,5
2007,3,25,8.1,12,5.9
2007,3,26,0,15,4
2007,3,27,0,14.6,6.1
2007,3,28,0,14.4,6.1
2007,3,29,2.8,14.6,6.1
2007,3,30,2.7,14,5.5
2007,3,31,0,13.4,5.9
2007,4,1,1.4,10.6,5.5
2007,4,2,1.6,16,2.4
2007,4,3,4.9,15.4,4.6
2007,4,4,0,15.4,5
2007,4,5,0,14,5.2
2007,4,6,9.7,13,5.9
2007,4,7,0,14.2,6.5
2007,4,8,5.1,17.2,5.9
2007,4,9,0,12.2,5.9
2007,4,10,0,16,2.7
2007,4,11,9.2,14.4,1.3
2007,4,12,0,16,2.2
2007,4,13,0,10,5
2007,4,14,0,15.4,2.4
2007,4,15,0,16,2.9
2007,4,16,0,15.6,2.7
2007,4,17,0,15.2,4
2007,4,18,0,14.4,6.6
2007,4,19,0,15.2,2
2007,4,20,0,16,2.7
2007,4,21,0,15.4,2
2007,4,22,0,15.6,2.7
2007,4,23,0,16.4,3.3
2007,4,24,0,17,1.8
2007,4,25,0,15.2,4.6
2007,4,26,0,16,2.2
2007,4,27,0,14,2.9
2007,4,28,0,15.4,2.9
2007,4,29,0,14.2,4.8
2007,4,30,0,16,3.1
2007,5,1,0,16.2,1
2007,5,2,0,16,0.3
2007,5,3,0,15.6,1.2
2007,5,4,0,15.6,3.1
2007,5,5,0,18,3.7
2007,5,6,0,15,2
2007,5,7,0,17,1
2007,5,8,3.8,15.4,1.2
2007,5,9,0,13.4,3.8
2007,5,10,0,18,2.4
2007,5,11,0,17.4,2.7
2007,5,12,0,16.2,1
2007,5,13,5.2,17.2,0.7
2007,5,14,0,15.6,1.2
2007,5,15,0,17,0.9
2007,5,16,0,17,1
2007,5,17,0,17.6,1.4
2007,5,18,0,14.4,2.2
2007,5,19,0,15.4,3.7
2007,5,20,0,17.2,3.1
2007,5,21,0,16.4,-1
2007,5,22,0,16,-1.6
2007,5,23,0,16,-2.1
2007,5,24,0,15,3.7
2007,5,25,0,17.2,3.8
2007,5,26,0,17.4,-0.3
2007,5,27,0,17.2,-1
2007,5,28,0,16,-0.1
2007,5,29,0.9,15.4,4.6
2007,5,30,0,14.4,2.4
2007,5,31,0,16.4,-0.4
2007,6,1,0,17.4,-1
2007,6,2,0,16,-1.4
2007,6,3,0,16.4,-0.6
2007,6,4,0,17,1.2
2007,6,5,0,17.2,-2.1
2007,6,6,0,17.4,-2.3
2007,6,7,0,16.4,-2.5
2007,6,8,0,17,-5.7
2007,6,9,0,17,-4.2
2007,6,10,0,16.6,-4.4
2007,6,11,0,16,-4.2
2007,6,12,0,17,-4.7
2007,6,13,0,17.4,-2.9
2007,6,14,0,17,-2.1
2007,6,15,0,17.2,-1.4
2007,6,16,0,15.2,1.8
2007,6,17,0,15.6,-2.3
2007,6,18,0,15.4,-1.9
2007,6,19,0,17,-2.9
2007,6,20,0,16.2,-2.3
2007,6,21,0,16,-2.3
2007,6,22,0,16,-3.1
2007,6,23,0,17,2.7
2007,6,24,0,14.4,1.8
2007,6,25,0,14.6,3.1
2007,6,26,0,18.6,-0.4
2007,6,27,0,17.2,-1
2007,6,28,0,17,-1.6
2007,6,29,0,17,-3.1
2007,6,30,0,15.4,-4.2
2007,7,1,0,15.6,-4.4
2007,7,2,0,16.4,-3.8
2007,7,3,0,17.4,-6.2
2007,7,4,0,17.2,-4.7
2007,7,5,0,15,-3.8
2007,7,6,0,15.4,-2.9
2007,7,7,0,15,-1
2007,7,8,3,12,-0.3
2007,7,9,1.4,10.6,3.1
2007,7,10,0.7,12.2,-0.1
2007,7,11,0,12.4,2.7
2007,7,12,0,15,-1
2007,7,13,0,14.4,-0.6
2007,7,14,0,15.4,3.1
2007,7,15,0,14,0.5
2007,7,16,0,15.4,1
2007,7,17,0,17.4,-2.1
2007,7,18,0,15.2,-1
2007,7,19,0,16,3.1
2007,7,20,0,17.4,1.8
2007,7,21,0,17,-0.4
2007,7,22,0,17.6,-1.2
2007,7,23,0,17,-1
2007,7,24,0,16.4,0.3
2007,7,25,0,15.4,-2.9
2007,7,26,0,11.6,4
2007,7,27,0,17,1
2007,7,28,0,13.4,-1.9
2007,7,29,0,14.6,-0.6
2007,7,30,0,13.4,-3.2
2007,7,31,0,15.6,-3.1
2007,8,1,0,15.4,-1.9
2007,8,2,0,12,-2.9
2007,8,3,0,15.4,-2.9
2007,8,4,0,16.4,-2.1
2007,8,5,0,16.4,-3.2
2007,8,6,0,17,-1.4
2007,8,7,0,14.4,-2.9
2007,8,8,0,17.4,-2.9
2007,8,9,0,18.4,-1.4
2007,8,10,0,15.4,-1.2
2007,8,11,0,12.6,2.2
2007,8,12,0,17.6,-0.6
2007,8,13,0,19,-3.2
2007,8,14,0,17.4,-5.1
2007,8,15,0,17.4,-3.8
2007,8,16,0,16.4,-1.4
2007,8,17,0,14.4,5.5
2007,8,18,0,17.4,5
2007,8,19,0,15.4,-1.2
2007,8,20,0,16.4,-0.4
2007,8,21,0,18.2,-1.9
2007,8,22,0,16.4,-2.3
2007,8,23,0,18.4,-1.2
2007,8,24,0,19.2,-0.3
2007,8,25,0,19.4,-0.5
2007,8,26,0,14.4,2.2
2007,8,27,0,15,3.7
2007,8,28,0,18.2,2.7
2007,8,29,1.9,15.2,4
2007,8,30,0,14,4.8
2007,8,31,0,13.2,4
2007,9,1,0,13,1.3
2007,9,2,0,14.2,-1.9
2007,9,3,0,15.4,0.3
2007,9,4,0,16,0.9
2007,9,5,0,12,1.3
2007,9,6,0,14.2,3.7
2007,9,7,0,13,4.6
2007,9,8,0,14.4,4.6
2007,9,9,0,14,3.8
2007,9,10,0,15,-0.5
2007,9,11,0,16.2,-0.6
2007,9,12,0,15.2,-0.3
2007,9,13,0,15,-0.4
2007,9,14,0,15.6,-1.5
2007,9,15,0,15.2,0.9
2007,9,16,0,15,0.4
2007,9,17,0,15.2,2.7
2007,9,18,0,14.4,1.8
2007,9,19,0,16.2,2.2
2007,9,20,0,13.4,5
2007,9,21,0,14,3.7
2007,9,22,0,15,2.7
2007,9,23,2.5,15.4,2.3
2007,9,24,0,14.4,2.7
2007,9,25,0,15.4,3.1
2007,9,26,0,16.4,2.7
2007,9,27,0,16,2.7
2007,9,28,0,12.4,3.7
2007,9,29,0,12.2,2.2
2007,9,30,0,15.6,1.4
2007,10,1,0,17,1.6
2007,10,2,0,17.6,-3.2
2007,10,3,0,18,-3.5
2007,10,4,0,18.4,-0.4
2007,10,5,0,17.4,2
2007,10,6,0,15.6,2.2
2007,10,7,1.1,16.2,4.4
2007,10,8,6.7,14,4.4
2007,10,9,0,14.4,2
2007,10,10,1,17.6,5
2007,10,11,0,17.6,4.6
2007,10,12,0,14.2,4.2
2007,10,13,0,15.2,0
2007,10,14,0,16,5
2007,10,15,0,14.4,4.2
2007,10,16,0,16,2.2
2007,10,17,1.9,15.6,5.4
2007,10,18,8.4,16,5.6
2007,10,19,0,15.4,2.4
2007,10,20,14.7,16.6,3
2007,10,21,0,16,1.2
2007,10,22,4.1,15,3.4
2007,10,23,1.5,13.6,4.5
2007,10,24,1.7,13.2,3.4
2007,10,25,0,16.4,3
2007,10,26,0,19.2,0.5
2007,10,27,0,13.6,3
2007,10,28,0,13.4,5.4
2007,10,29,0,15.4,4.6
2007,10,30,6.5,14.4,6
2007,10,31,6.1,15.4,4.6
2007,11,1,6.7,18.4,6.4
2007,11,2,0,18.2,5.4
2007,11,3,0,19,2
2007,11,4,0,18.6,4.5
2007,11,5,0,14.4,4.5
2007,11,6,0,16.4,4
2007,11,7,0,15.4,7
2007,11,8,0,14.6,3.5
2007,11,9,0,20.4,1
2007,11,10,0,20.4,-0.2
2007,11,11,0,20.6,2.2
2007,11,12,1.3,14.6,4.6
2007,11,13,0,18.4,1.4
2007,11,14,0,15.4,0.5
2007,11,15,7.3,15,4.2
2007,11,16,1.6,14.6,3.4
2007,11,17,0,14,5
2007,11,18,5.1,15.5,4
2007,11,19,0,16,5
2007,11,20,5.5,16.4,5.6
2007,11,21,2.6,13.2,4.4
2007,11,22,0,14.4,5.2
2007,11,23,2.3,17.2,5.8
2007,11,24,5.9,14.4,4.2
2007,11,25,0,16,2.4
2007,11,26,2,18,4
2007,11,27,1.7,16,5.4
2007,11,28,0,16.4,1.4
2007,11,29,8.3,16,4
2007,11,30,0.4,15.4,3.5
2007,12,1,11.8,13,5.4
2007,12,2,0,12.4,3
2007,12,3,0,16.5,3
2007,12,4,0,20.2,4
2007,12,5,0,17.4,3.6
2007,12,6,0,15.2,3.4
2007,12,7,0,18.2,0
2007,12,8,0,16,4.4
2007,12,9,0,19.4,5.5
2007,12,10,0,20.4,3.5
2007,12,11,1,18,4.4
2007,12,12,4,13.4,6
2007,12,13,1.4,15,6.2
2007,12,14,0,15.2,6.4
2007,12,15,7.7,16,5.6
2007,12,16,10.1,12.6,3
2007,12,17,3.2,14.2,5.5
2007,12,18,5.7,13.2,5.6
2007,12,19,0,13.2,5.5
2007,12,20,0,14,6
2007,12,21,0,16,4
2007,12,22,6.8,16,3
2007,12,23,2.7,14.2,4.5
2007,12,24,0,13.5,4
2007,12,25,7.3,16,2.5
2007,12,26,0,16,3
2007,12,27,2.7,16.2,5.6
2007,12,28,10.9,15.5,6
2007,12,29,0,16.4,5.4
2007,12,30,0,17.2,4.5
2007,12,31,0,16.5,6.4
2008,1,1,0,18,2.5
2008,1,2,2.1,13.4,4.4
2008,1,3,0,14.5,2.6
2008,1,4,0,14.6,6
2008,1,5,0,13,6.4
2008,1,6,0,13.6,6.5
2008,1,7,6,13.2,6.6
2008,1,8,0,14.5,4.5
2008,1,9,7.1,12,6.4
2008,1,10,6,12.6,6
2008,1,11,0,12.2,5.4
2008,1,12,0,14.5,5.5
2008,1,13,13.4,15.5,5.6
2008,1,14,0,14.4,5.2
2008,1,15,2.6,13,6.5
2008,1,16,0,14.6,5.6
2008,1,17,0,15,4.2
2008,1,18,0,16.6,6.5
2008,1,19,6.7,14.4,7
2008,1,20,6.9,13.6,5.5
2008,1,21,5.2,13.6,6
2008,1,22,0,12.5,6.4
2008,1,23,7.5,13.5,6.6
2008,1,24,0.7,15,6.6
2008,1,25,20.2,13.4,7
2008,1,26,0.9,14,5
2008,1,27,5.2,14.4,5.6
2008,1,28,15.6,13,6
2008,1,29,10.6,12,6.2
2008,1,30,10.8,13,6.5
2008,1,31,24.1,14.2,6.5
2008,2,1,4.7,16,4.2
2008,2,2,1.9,15.4,5.6
2008,2,3,1.9,10.4,6.2
2008,2,4,0,12.4,5
2008,2,5,0,14.4,5.5
2008,2,6,0,15,4.2
2008,2,7,0,15.8,3
2008,2,8,0,16,4
2008,2,9,8,16,2.4
2008,2,10,0,14.5,2
2008,2,11,7.5,15.6,3.2
2008,2,12,0,14.5,3.6
2008,2,13,0,14.2,2
2008,2,14,0,14.6,4.5
2008,2,15,0,15.5,4.2
2008,2,16,0,15,5
2008,2,17,4.2,14.6,3.6
2008,2,18,6.6,13.6,6
2008,2,19,2.2,10.6,5.2
2008,2,20,3.3,12.5,6
2008,2,21,34.1,14,5.5
2008,2,22,0,13.6,2
2008,2,23,0,14.4,6.6
2008,2,24,14.2,10,5.6
2008,2,25,0,11.4,5.6
2008,2,26,0,14,6
2008,2,27,11.3,12.9,6.2
2008,2,28,7.1,15,3.4
2008,2,29,7.7,13.6,5
2008,3,1,0,13,5.5
2008,3,2,2.9,11,6
2008,3,3,5.6,14,5.5
2008,3,4,0,12,4.6
2008,3,5,0,12.5,6.5
2008,3,6,9.4,14.6,3.5
2008,3,7,4.9,13,5.4
2008,3,8,0,16,2.4
2008,3,9,0,12.2,6.2
2008,3,10,0,12.6,6.5
2008,3,11,3.4,14.2,6
2008,3,12,0,11.6,6
2008,3,13,6.3,13.4,4.5
2008,3,14,5.8,12.4,5
2008,3,15,0,14.5,4.6
2008,3,16,0,15.2,0.2
2008,3,17,0,15.2,2.2
2008,3,18,0,13,4
2008,3,19,0,12,5.5
2008,3,20,0,14.5,4.5
2008,3,21,2.7,13,3.5
2008,3,22,0,13.2,2.6
2008,3,23,0,13.5,2.4
2008,3,24,0,13.6,5.5
2008,3,25,0,16.2,6
2008,3,26,0,17,5.4
2008,3,27,0,16.5,5
2008,3,28,0,15.4,3.5
2008,3,29,5.6,11.4,4.5
2008,3,30,10.4,14.6,3.6
2008,3,31,5.6,13.4,5
2008,4,1,3.7,13,5.5
2008,4,2,0,15.6,5
2008,4,3,4.4,11.2,5
2008,4,4,0,13.6,4.5
2008,4,5,0,14.4,4.2
2008,4,6,0,16.5,5.6
2008,4,7,0,18,1.5
2008,4,8,0,17.2,1.6
2008,4,9,0,12,5.4
2008,4,10,1.3,14.5,2.5
2008,4,11,1.1,13.6,4.2
2008,4,12,0,15.2,1
2008,4,13,0,15.2,0.2
2008,4,14,4,15.4,2.5
2008,4,15,0,13.5,3
2008,4,16,0,14.2,3
2008,4,17,0,15,3.2
2008,4,18,0,14.6,0.5
2008,4,19,0,15.2,0
2008,4,20,0,15.6,0.4
2008,4,21,0,13.6,2
2008,4,22,2.3,16,3
2008,4,23,4,15,1.2
2008,4,24,0,15.6,0.6
2008,4,25,0,15.4,5.4
2008,4,26,3.2,16,2.4
2008,4,27,0,15.6,4
2008,4,28,0,16,0.6
2008,4,29,0,17.6,5.5
2008,4,30,0,16.4,2
2008,5,1,0,18.4,0.2
2008,5,2,0,17,-1
2008,5,3,0,18,2
2008,5,4,0,19.2,-2
2008,5,5,0,18.5,-2.6
2008,5,6,0,17,-3
2008,5,7,0,16,-4
2008,5,8,0,17,-2.6
2008,5,9,0,16.5,0.2
2008,5,10,0,12.5,0.5
2008,5,11,0,12,3.2
2008,5,12,5,10,4.5
2008,5,13,3.4,10,4
2008,5,14,0,15.5,0
2008,5,15,0,15.2,-1.5
2008,5,16,0,16,-2
2008,5,17,0,17,-0.5
2008,5,18,0,15.5,-2
2008,5,19,0,16.6,2.4
2008,5,20,0,18,-0.6
2008,5,21,0,12.6,0.6
2008,5,22,0,14,-1
2008,5,23,0,16.6,-2
2008,5,24,0,16.5,-2
2008,5,25,0,14,-0.6
2008,5,26,0,14.2,1.5
2008,5,27,0,16,-1
2008,5,28,0,15.6,-2.4
2008,5,29,0,16,-3
2008,5,30,0,14,0.6
2008,5,31,0,16,0
2008,6,1,0,15,1.5
2008,6,2,0,17,3.5
2008,6,3,0,15,-1.6
2008,6,4,0,18,-3
2008,6,5,0,16.5,-4.2
2008,6,6,0,16,-5
2008,6,7,0,17.2,-5.6
2008,6,8,0,17.6,-3.2
2008,6,9,0,18,-4.2
2008,6,10,0,13.5,-1
2008,6,11,0,15.5,1.5
2008,6,12,0,14.5,1
2008,6,13,0,15.5,-0.6
2008,6,14,0,13.2,-1.5
2008,6,15,6.2,16,1.2
2008,6,16,0,15.2,3.5
2008,6,17,0,16.6,-1
2008,6,18,0,18,-3
2008,6,19,0,17.6,-3
2008,6,20,0,17,-2
2008,6,21,0,16.6,-3.6
2008,6,22,0,17,1.6
2008,6,23,0,17,-2.2
2008,6,24,0,15.5,-1.4
2008,6,25,0,17.6,-2.6
2008,6,26,0,17.6,-3
2008,6,27,0,16,-1.6
2008,6,28,0,15.6,-1.2
2008,6,29,0,16.5,-2.5
2008,6,30,0,15.6,-3.2
2008,7,1,0,17,-3.2
2008,7,2,0,16,-3.6
2008,7,3,0,17,-4
2008,7,4,0,17.2,-4
2008,7,5,0,19,-4.2
2008,7,6,0,18,-5
2008,7,7,0,17.6,-3.5
2008,7,8,0,14.6,-3
2008,7,9,0,13.5,-0.6
2008,7,10,0,15.6,3.2
2008,7,11,0,16.5,2
2008,7,12,0,17.4,-1
2008,7,13,0,16.5,-3
2008,7,14,0,13.6,-2
2008,7,15,0,14.2,-2.2
2008,7,16,0,16.5,-1.2
2008,7,17,0,17.5,-4.6
2008,7,18,0,16.6,-5
2008,7,19,0,16,-4.6
2008,7,20,0,16,-3.6
2008,7,21,0,16.5,-3.2
2008,7,22,0,15.6,-4
2008,7,23,0,15.6,-3.5
2008,7,24,0,14,3
2008,7,25,0,16.5,0.2
2008,7,26,0,15.4,-1.6
2008,7,27,0,16,-2.5
2008,7,28,0,13.5,0.6
2008,7,29,0,14.5,-3
2008,7,30,0,12.5,-1
2008,7,31,0,16,-2
2008,8,1,0,17,0.5
2008,8,2,0,17.5,0
2008,8,3,0,17.5,-3
2008,8,4,0,16,0.2
2008,8,5,1.2,14,-1.6
2008,8,6,5.5,13.2,1.4
2008,8,7,7,9.5,2
2008,8,8,0,14.5,1
2008,8,9,0,15,4.6
2008,8,10,0,15.4,6.6
2008,8,11,0,17.6,0.6
2008,8,12,0,18.5,-1
2008,8,13,0,15.4,-1.5
2008,8,14,0,18,-1
2008,8,15,0,17.2,-2.2
2008,8,16,0,19,-1.5
2008,8,17,0,17.5,-2.2
2008,8,18,0,15.4,1.5
2008,8,19,0,17.4,-2.4
2008,8,20,0,16.5,3.5
2008,8,21,0,14.5,2
2008,8,22,0,15,3
2008,8,23,0,18,4.4
2008,8,24,0,17,-0.5
2008,8,25,0,16.4,-4
2008,8,26,0,17.5,-3.6
2008,8,27,0,18.2,-3
2008,8,28,0,17.6,0.5
2008,8,29,0,16.5,0.4
2008,8,30,0,16,2
2008,8,31,0,16.5,-2
2008,9,1,0,17.4,-2.6
2008,9,2,0,18.5,-3
2008,9,3,0,17,-1.5
2008,9,4,0,12.5,1.4
2008,9,5,0.4,12,3
2008,9,6,0,15.6,4.2
2008,9,7,0,16.6,3.6
2008,9,8,0,14.5,2.5
2008,9,9,0,15.6,-1
2008,9,10,0,15.2,2.2
2008,9,11,0,15.6,-0.5
2008,9,12,0,17,0.6
2008,9,13,0,14.5,2.2
2008,9,14,0,15.5,-2
2008,9,15,5.3,15.4,-1.5
2008,9,16,0,14,1.5
2008,9,17,0,14.2,3.5
2008,9,18,0,17,3.5
2008,9,19,0,17.5,0
2008,9,20,0.7,15.4,-0.2
2008,9,21,0,15.5,4.4
2008,9,22,0,17,0
2008,9,23,0,18.6,1.5
2008,9,24,0,16.5,2.6
2008,9,25,0,17,3.2
2008,9,26,0,15.2,5.5
2008,9,27,0,17,4.4
2008,9,28,0,17.5,3.2
2008,9,29,0,14.5,0.5
2008,9,30,0,17,1.2
2008,10,1,14.2,17,3.5
2008,10,2,0,17.2,4.6
2008,10,3,0,19.5,3.2
2008,10,4,0,14.5,3.6
2008,10,5,0,17.4,2.5
2008,10,6,0,14.6,5.5
2008,10,7,4.3,13.2,4
2008,10,8,0,13,5
2008,10,9,2.1,11.5,4.2
2008,10,10,0,15.5,4.5
2008,10,11,5.2,17.6,4.5
2008,10,12,0,16.4,1.2
2008,10,13,0,13.5,1.4
2008,10,14,0,15.6,4.5
2008,10,15,3.3,11,6.5
2008,10,16,0,13.5,5
2008,10,17,8.2,15.2,4.5
2008,10,18,4.2,15,4.5
2008,10,19,0,17,3
2008,10,20,0,18.5,1.5
2008,10,21,0,18,1
2008,10,22,0,16.5,5
2008,10,23,0,15.5,4
2008,10,24,4,16.6,6.5
2008,10,25,3.8,14.5,6
2008,10,26,3,17.2,3.5
2008,10,27,0,16,2
2008,10,28,2.5,17.2,6.6
2008,10,29,0,14,5.5
2008,10,30,0,16.6,3.6
2008,10,31,0,16.5,4
2008,11,1,0,17.5,4.5
2008,11,2,2,16,4.5
2008,11,3,3.4,17,2.5
2008,11,4,0,16,3
2008,11,5,3.9,17,4
2008,11,6,2.3,17.5,2.5
2008,11,7,0,18.5,1
2008,11,8,0,18,1.5
2008,11,9,0,19,1
2008,11,10,8,17,5.5
2008,11,11,0,16.6,5.2
2008,11,12,0,16.5,2.5
2008,11,13,1.7,13.2,3
2008,11,14,0,16.5,2.4
2008,11,15,6.6,16.5,4
2008,11,16,12.7,15.5,6
2008,11,17,0,18.2,6
2008,11,18,0,16,7.5
2008,11,19,0,14.5,4.2
2008,11,20,0,14.5,5.5
2008,11,21,0,14.4,5.6
2008,11,22,8.7,16.5,3.5
2008,11,23,0,15.6,2.6
2008,11,24,0,16.4,4
2008,11,25,0,16,5
2008,11,26,0,14,4.2
2008,11,27,0,16.2,3.2
2008,11,28,15.4,18,5
2008,11,29,3,16,4.5
2008,11,30,19.4,17,6.6
2008,12,1,0,13,3
2008,12,2,11.5,15.2,5.5
2008,12,3,0,15,4.2
2008,12,4,0,16.2,5
2008,12,5,0,17.4,6.2
2008,12,6,0,14,6
2008,12,7,0,13,5.2
2008,12,8,0,14,6
2008,12,9,6.5,13,5
2008,12,10,0,14.2,5.5
2008,12,11,15.1,18.5,6
2008,12,12,0,15,5
2008,12,13,0,15,3.5
2008,12,14,33.5,15.2,6
2008,12,15,4.5,14.2,3.6
2008,12,16,4.4,15.4,3
2008,12,17,4,14.2,5.5
2008,12,18,0,13.4,4.6
