"year","month","day","Pp","Tmax","Tmin"
2008,12,19,11.2,14.4,6
2008,12,20,6.8,12.5,4.2
2008,12,21,0,15.6,4.6
2008,12,22,0,15,7.4
2008,12,23,5.1,15.4,6.5
2008,12,24,3,12.4,7.2
2008,12,25,4.7,13.6,7
2008,12,26,13.3,13,6.5
2008,12,27,26.9,13.5,5.5
2008,12,28,0,17.2,5
2008,12,29,21,14.2,5.5
2008,12,30,9.2,13,5
2008,12,31,4.5,13.5,5.6
2009,1,1,5.7,11,6.4
2009,1,2,8.2,13,6.5
2009,1,3,12.9,11.5,6
2009,1,4,0,15.5,4.6
2009,1,5,0,17.5,6.4
2009,1,6,0,15.4,6.6
2009,1,7,3.1,16.2,3.5
2009,1,8,0,12,5.4
2009,1,9,0,14.6,6.5
2009,1,10,12.6,14,6.6
2009,1,11,0,11.5,3.5
2009,1,12,0,12,5.6
2009,1,13,0,13.5,4
2009,1,14,0,15,6.5
2009,1,15,0,17,4.5
2009,1,16,0,15,5
2009,1,17,6,15.5,3.5
2009,1,18,0,12,6
2009,1,19,29.2,13.5,5.5
2009,1,20,3.1,12.6,0.5
2009,1,21,1.1,14,5
2009,1,22,10.2,14,5.2
2009,1,23,2.2,14.2,5.6
2009,1,24,0,14,5.5
2009,1,25,3.6,15.5,4.6
2009,1,26,0,13,4.2
2009,1,27,4.5,14.5,6.2
2009,1,28,10.2,13.5,6.5
2009,1,29,0,13.6,5.5
2009,1,30,0,12.2,5
2009,1,31,0,14.2,7
2009,2,1,2.7,15.5,5
2009,2,2,0,12.6,5.5
2009,2,3,4.5,15,4.5
2009,2,4,0,15.5,4.6
2009,2,5,0,15.5,7
2009,2,6,0,16,5.6
2009,2,7,9.5,15,4.5
2009,2,8,0,16.6,4
2009,2,9,12.3,13.6,7
2009,2,10,0.5,10.5,4
2009,2,11,0,15.5,6.6
2009,2,12,5.3,16,7
2009,2,13,2.8,16.6,5
2009,2,14,0,15.5,3
2009,2,15,0,11,7.5
2009,2,16,17.8,17,4.5
2009,2,17,0,12.6,2.5
2009,2,18,0,12.6,5
2009,2,19,22.2,15,4
2009,2,20,5.7,12,4
2009,2,21,3.4,12,6.4
2009,2,22,1.7,15,5.5
2009,2,23,6.1,14.2,6.2
2009,2,24,0,13.5,5.6
2009,2,25,2.3,13.2,5
2009,2,26,3.1,14,5.6
2009,2,27,0,13.2,5.4
2009,2,28,6.7,13.5,5.2
2009,3,1,8,13.5,6
2009,3,2,6.9,12.5,4.5
2009,3,3,0,13.5,5.4
2009,3,4,3,15.2,3
2009,3,5,0,15,5
2009,3,6,0,13.5,5.5
2009,3,7,1.2,14.6,3
2009,3,8,20,15,5.4
2009,3,9,0,13,1.5
2009,3,10,0,16.5,6.2
2009,3,11,0,16,6.5
2009,3,12,6.5,13.4,7
2009,3,13,0,13,6.4
2009,3,14,0,11.2,5.5
2009,3,15,1.7,13.4,5.2
2009,3,16,0,17.2,4
2009,3,17,4.4,16.2,1.2
2009,3,18,0,13.5,3
2009,3,19,0,14,5.5
2009,3,20,0,12.5,5.5
2009,3,21,0,14,5.6
2009,3,22,0,14.5,4.5
2009,3,23,3.7,15.2,6
2009,3,24,13.3,14.4,6.2
2009,3,25,1.6,16.4,3.6
2009,3,26,0,14.6,5.5
2009,3,27,0,14,2.2
2009,3,28,6,13.4,6
2009,3,29,4,15,6.5
2009,3,30,0,15.5,5.2
2009,3,31,0,15.2,4.6
2009,4,1,0,12,3.6
2009,4,2,1.6,16,6
2009,4,3,0.4,17.2,2.6
2009,4,4,0,16.5,3.4
2009,4,5,0,13.2,2.4
2009,4,6,0,14,2
2009,4,7,9.1,15.5,4
2009,4,8,4.7,13.4,6
2009,4,9,1.7,13.4,5.6
2009,4,10,0,13,5
2009,4,11,0,14.5,5.5
2009,4,12,0,15.2,6
2009,4,13,5.9,14.5,5
2009,4,14,0,11.4,6
2009,4,15,6.1,11.5,5.6
2009,4,16,0,13.6,4.5
2009,4,17,0,13.6,4
2009,4,18,0,16.7,5
2009,4,19,0,15.4,2
2009,4,20,0,14.5,2.9
2009,4,21,0,15.2,5.5
2009,4,22,1.8,15.5,6.6
2009,4,23,0,17.4,4.2
2009,4,24,0,16.5,3.4
2009,4,25,0,16,1
2009,4,26,0,14.4,2
2009,4,27,0,15.6,2.8
2009,4,28,0,17.2,4
2009,4,29,0,16,1.5
2009,4,30,0,15.4,1.5
2009,5,1,1.2,16.6,2
2009,5,2,0,17,2.2
2009,5,3,0,16.2,-1
2009,5,4,0,17,0
2009,5,5,0,15.6,0.2
2009,5,6,0,15.2,2
2009,5,7,0,13.4,1.2
2009,5,8,0,16.5,-1.6
2009,5,9,0,17,3.2
2009,5,10,0,14.2,2
2009,5,11,0,15,0.6
2009,5,12,1.2,14.6,1
2009,5,13,0,15,2.5
2009,5,14,0,17,-0.6
2009,5,15,0,16.5,-1.5
2009,5,16,0,16.2,3
2009,5,17,0,17.5,-0.6
2009,5,18,0,15.5,-1.6
2009,5,19,0,13.6,-0.5
2009,5,20,0,14.5,2.5
2009,5,21,0,17.5,-1
2009,5,22,0,17.5,-0.6
2009,5,23,0,16,-1.5
2009,5,24,0,16.2,-1.6
2009,5,25,0,18.5,-1.5
2009,5,26,0,16.2,-1
2009,5,27,0,13.5,2
2009,5,28,0,14.2,3.4
2009,5,29,0,15.6,1.5
2009,5,30,0,16.5,1
2009,5,31,0,16.5,-1
2009,6,1,0,17,-2
2009,6,2,0,17.6,-2
2009,6,3,0,17.5,1
2009,6,4,0,17,-3.6
2009,6,5,0,17,-4
2009,6,6,0,17.2,-4.6
2009,6,7,0,18,-2
2009,6,8,0,17.6,-2
2009,6,9,0,15.6,-3
2009,6,10,0,17,-2.5
2009,6,11,0,14,-2.4
2009,6,12,0,17,0
2009,6,13,0,16.4,4
2009,6,14,0,17.5,-2.5
2009,6,15,0,17.4,-4
2009,6,16,0,16.2,-3.5
2009,6,17,0,17,-3.6
2009,6,18,0,16.5,-4
2009,6,19,0,16.2,-4
2009,6,20,0,16.6,-0.5
2009,6,21,0,17,3.4
2009,6,22,0,16,0.6
2009,6,23,0,14,2
2009,6,24,0,15.6,1.4
2009,6,25,0,17,0
2009,6,26,0,18,1
2009,6,27,0,17,-3.4
2009,6,28,0,17.5,-4
2009,6,29,0,18,-4
2009,6,30,0,16,-5
2009,7,1,0,18,-4
2009,7,2,0,17.5,-3.5
2009,7,3,0,18,2
2009,7,4,0,16.4,0.5
2009,7,5,0,16.5,-1
2009,7,6,0,14,-1.5
2009,7,7,0,14.5,3.2
2009,7,8,0,15.5,2
2009,7,9,0,16,0.6
2009,7,10,0,18,1.4
2009,7,11,4.4,15.4,-1
2009,7,12,0,15,3.5
2009,7,13,0,14.5,0.5
2009,7,14,0,13.6,1
2009,7,15,0,18.5,1
2009,7,16,0,16.5,1.5
2009,7,17,0,14.5,-1
2009,7,18,0,15.5,-6
2009,7,19,0,16.4,-1.4
2009,7,20,0,16.5,-1.5
2009,7,21,0.8,16,-0.6
2009,7,22,0,16.5,-2.5
2009,7,23,0,10.6,-1
2009,7,24,0,9,0.5
2009,7,25,5.1,13,-2.4
2009,7,26,4.6,11,0.5
2009,7,27,0,13,-1.2
2009,7,28,0,16.6,-3
2009,7,29,0,13.5,-2
2009,7,30,0,16.5,-2.5
2009,7,31,0,17,-2.6
2009,8,1,0,17.4,-2.5
2009,8,2,0,16.4,-1.5
2009,8,3,0,13.5,4
2009,8,4,0,16.5,-0.6
2009,8,5,0,17,-1.2
2009,8,6,0,16,-0.5
2009,8,7,0,15.2,0.8
2009,8,8,0,16.2,0.5
2009,8,9,0,14.4,-0.5
2009,8,10,0,14,4
2009,8,11,0,17,4.5
2009,8,12,0,17.5,1.5
2009,8,13,0,18.5,-1.5
2009,8,14,0,18,-2.4
2009,8,15,0,18.5,-1
2009,8,16,0,18,-2
2009,8,17,0,18.5,-2
2009,8,18,0,17,-1.5
2009,8,19,0,20.5,-2
2009,8,20,0,19.6,-3
2009,8,21,0,15.2,0
2009,8,22,0,18.5,-0.5
2009,8,23,0,18.2,-4
2009,8,24,0,16.5,-2.5
2009,8,25,0,16.5,1.6
2009,8,26,4,17,4.6
2009,8,27,0,16.2,0
2009,8,28,0,14,-0.6
2009,8,29,0,15,-0.2
2009,8,30,0,16.5,-1.6
2009,8,31,0,15,-1.5
2009,9,1,0,15.2,-1.5
2009,9,2,0,16,-0.6
2009,9,3,0,18.5,4.6
2009,9,4,0,16.6,0
2009,9,5,0,18.4,1.6
2009,9,6,0,19.5,-2.4
2009,9,7,0,21.2,-0.5
2009,9,8,0,18.2,-2
2009,9,9,0,17.5,0.2
2009,9,10,0,15,2.5
2009,9,11,0,15.5,4
2009,9,12,0,19,1
2009,9,13,0,19,0.5
2009,9,14,0,16.5,1
2009,9,15,0,18.5,1
2009,9,16,0,17.5,1.4
2009,9,17,0,15,5
2009,9,18,0,17,2.5
2009,9,19,0,17,2.2
2009,9,20,0.6,15.5,1
2009,9,21,0,16,4.5
2009,9,22,0,19,0.5
2009,9,23,0,18,-1
2009,9,24,0,16,6
2009,9,25,0,16.5,2
2009,9,26,0,16,1.5
2009,9,27,0,17.5,0
2009,9,28,16.7,17,3
2009,9,29,0,11.6,3
2009,9,30,0,17.6,4.2
2009,10,1,4.5,15.8,2.6
2009,10,2,0,16.4,1.5
2009,10,3,0,16.5,2.5
2009,10,4,0,16.4,1.2
2009,10,5,0,17,1.4
2009,10,6,0,18,-0.2
2009,10,7,0,16.5,1.6
2009,10,8,0,16,2.2
2009,10,9,0,19.4,2.5
2009,10,10,0,19,0.5
2009,10,11,0,20.6,1.2
2009,10,12,0,18.2,3
2009,10,13,0,17.4,0.5
2009,10,14,0,17.5,2
2009,10,15,0,17.2,0
2009,10,16,0,18.2,2.5
2009,10,17,0,18,5.5
2009,10,18,0,17.2,2.4
2009,10,19,0,19,3.5
2009,10,20,0,18.4,2
2009,10,21,1.3,13.2,7.4
2009,10,22,0,15.5,3.5
2009,10,23,0,17,6
2009,10,24,0,17.5,2.5
2009,10,25,0,19,1.5
2009,10,26,0,17,2.4
2009,10,27,4.5,19.5,6
2009,10,28,4.3,18,2
2009,10,29,0,16.5,3.5
2009,10,30,0,19.2,3
2009,10,31,0,19.6,4.5
2009,11,1,0,18.6,6
2009,11,2,0,18.4,6.2
2009,11,3,3.4,17.5,4.2
2009,11,4,7.3,15,6
2009,11,5,2.2,17.5,6
2009,11,6,0,17.6,7
2009,11,7,0,18.6,5.2
2009,11,8,0,20.2,2.6
2009,11,9,0,17.4,7
2009,11,10,0,19.5,2.5
2009,11,11,0,17.6,8.6
2009,11,12,19.2,17.5,6.6
2009,11,13,2.2,14.6,5
2009,11,14,11,15.5,7
2009,11,15,19.2,16.2,4.6
2009,11,16,1.8,14,5
2009,11,17,16.1,16.4,6
2009,11,18,0,15.6,4.5
2009,11,19,0,16.5,4.5
2009,11,20,4,18,7.2
2009,11,21,0,12,8.5
2009,11,22,11.8,16.5,6.5
2009,11,23,4.5,15,7
2009,11,24,0,16.4,6
2009,11,25,4.7,15.5,7.2
2009,11,26,0,16.6,7.2
2009,11,27,18.6,15.2,5.4
2009,11,28,5.9,15.5,5.5
2009,11,29,4,13.4,6.6
2009,11,30,5.7,16.5,6
2009,12,1,3.1,13.5,7
2009,12,2,6.8,16.5,5.5
2009,12,3,2.6,16.2,7
2009,12,4,0,18,5
2009,12,5,1,18.5,5.4
2009,12,6,1.8,17,2.4
2009,12,7,0,18,4.2
2009,12,8,0,13,6.2
2009,12,9,3.8,14.5,3.5
2009,12,10,6.2,14.5,6.5
2009,12,11,4.3,14.6,5.2
2009,12,12,0,16.2,2.5
2009,12,13,23.4,14.5,7.5
2009,12,14,0,17.5,1.6
2009,12,15,0,16.5,1.4
2009,12,16,0,15.2,5.2
2009,12,17,0,14.5,3.5
2009,12,18,0,14.2,6.5
2009,12,19,3.6,12,7
2009,12,20,2.3,15,6.4
2009,12,21,0.6,13.4,6.5
2009,12,22,1.7,15,4.2
2009,12,23,4,14.2,6.5
2009,12,24,2.8,14.6,6.6
2009,12,25,0,13.5,6.5
2009,12,26,2.6,14,6.6
2009,12,27,5.2,15,6
2009,12,28,2.5,16.2,6
2009,12,29,2,14,6.5
2009,12,30,6.5,12,6.5
2009,12,31,17.9,15,4
2010,1,1,0,15.6,6.5
2010,1,2,1.3,15,5.2
2010,1,3,1.4,16,5.2
2010,1,4,1.7,13.6,5
2010,1,5,4,15.5,6.6
2010,1,6,0.5,14.6,4.6
2010,1,7,0,17,2.6
2010,1,8,3.5,16.6,4.6
2010,1,9,3.5,16.5,6.5
2010,1,10,20.6,14.6,6
2010,1,11,16.2,15,5
2010,1,12,3.2,14.5,5
2010,1,13,18.9,15,6.5
2010,1,14,5.6,14.2,5
2010,1,15,0,14,6.5
2010,1,16,0,15.6,6.5
2010,1,17,0,17.2,7
2010,1,18,0,15,7.6
2010,1,19,6.7,14,7.5
2010,1,20,7.9,14,6
2010,1,21,3.8,13,6.5
2010,1,22,28.3,13.6,7
2010,1,23,12.4,13,3.5
2010,1,24,20,14,6
2010,1,25,18.5,14,4.5
2010,1,26,2.8,14.5,4.6
2010,1,27,9.4,14.5,7
2010,1,28,3.1,14.6,4
2010,1,29,13,16.5,5
2010,1,30,0,14,5
2010,1,31,0,15.2,4
2010,2,1,0,15.4,5.5
2010,2,2,2.9,14.5,5
2010,2,3,0,16.5,6.5
2010,2,4,5.4,17,6
2010,2,5,4.8,12.2,7
2010,2,6,5.3,15,6
2010,2,7,0,16,5.5
2010,2,8,6.7,18.4,4.5
2010,2,9,0,16,7.6
2010,2,10,0,18.5,3.2
2010,2,11,4.6,19,3.5
2010,2,12,0,15,7.6
2010,2,13,0,16,7.2
2010,2,14,2.2,16.5,5
2010,2,15,0,14.6,4.6
2010,2,16,3,17.2,5
2010,2,17,0,15.5,6.5
2010,2,18,0,15,3
2010,2,19,7.9,17.5,4
2010,2,20,16,16,7
2010,2,21,11,15.5,4.2
2010,2,22,1.1,14.2,5.5
2010,2,23,7,12.2,6.6
2010,2,24,2,14.2,5
2010,2,25,0,14,5.6
2010,2,26,5.4,14.5,6
2010,2,27,3.7,14.6,6.6
2010,2,28,2,16,6.5
2010,3,1,5.5,14.2,7
2010,3,2,2.9,16.5,6.4
2010,3,3,12.8,15,6
2010,3,4,8.9,16,6.6
2010,3,5,0,13.6,5.5
2010,3,6,20.8,14.5,7
2010,3,7,0,16.5,6.5
2010,3,8,5.6,15.6,4
2010,3,9,0,16,4.2
2010,3,10,5.9,17,6.2
2010,3,11,0,15,6
2010,3,12,0,15.6,5.5
2010,3,13,0,17.5,6.6
2010,3,14,12.2,17,6.6
2010,3,15,0,15.2,5.5
2010,3,16,6.3,14,7
2010,3,17,3.2,15,5.2
2010,3,18,0,15,6.6
2010,3,19,0,15.6,5.5
2010,3,20,0,17.2,3
2010,3,21,0,18,7
2010,3,22,8.7,18,5.5
2010,3,23,0,18,2.2
2010,3,24,23.3,16.6,2.5
2010,3,25,0,12.5,2.6
2010,3,26,11.1,14.5,7
2010,3,27,0,15,5
2010,3,28,16.1,15,7.2
2010,3,29,1.8,13,5.5
2010,3,30,2.3,14,6.4
2010,3,31,1.1,14,7
2010,4,1,3.3,15.5,6.6
2010,4,2,0,15.2,5
2010,4,3,0,16.6,2
2010,4,4,0,13.6,4.2
2010,4,5,0,14.5,6
2010,4,6,3.9,17.2,6.5
2010,4,7,0,17.2,4.5
2010,4,8,0,17,2.5
2010,4,9,2.6,17.5,3.6
2010,4,10,0,18,2
2010,4,11,0,17.5,1
2010,4,12,0,17.2,0
2010,4,13,0,15.5,-0.6
2010,4,14,0,15.5,1.4
2010,4,15,0,16.6,4.5
2010,4,16,0,12.6,6
2010,4,17,0,15.5,5
2010,4,18,0,16.5,1
2010,4,19,0,16,3
2010,4,20,0,18.5,3.5
2010,4,21,0,17.2,3.6
2010,4,22,0,19,2.2
2010,4,23,0,18.5,0.2
2010,4,24,0,17.6,5.5
2010,4,25,0,19.5,3.5
2010,4,26,0,18,4
2010,4,27,0,16.5,6.6
2010,4,28,0,18.2,3.5
2010,4,29,0,14.5,6
2010,4,30,0,13.4,5.5
2010,5,1,0,14.5,6
2010,5,2,0,17.5,3.6
2010,5,3,0,19,1
2010,5,4,0,15.5,1.5
2010,5,5,0,18,0
2010,5,6,0,18.5,2.2
2010,5,7,0,16.5,-1
2010,5,8,0,14.5,2
2010,5,9,0,17.5,3
2010,5,10,0,20.5,3
2010,5,11,0,19,2.5
2010,5,12,0,17.6,4
2010,5,13,0,18.5,-3.5
2010,5,14,0,17.5,-3
2010,5,15,0,16,-2
2010,5,16,0,16,-1.6
2010,5,17,0,18,-0.6
2010,5,18,0,13.5,2.5
2010,5,19,0,18.6,-0.5
2010,5,20,0,19,3.5
2010,5,21,0,16.2,3.5
2010,5,22,0,18.2,2.5
2010,5,23,0,17,-3
2010,5,24,0,17.5,-1
2010,5,25,0,14,3.6
2010,5,26,0,11.4,4
2010,5,27,0,15.5,5
2010,5,28,0,14.5,3
2010,5,29,0,19,2
2010,5,30,0,17.2,2
2010,5,31,0,12.5,3
2010,6,1,0,17.5,-0.5
2010,6,2,0,17.6,2
2010,6,3,0,17.6,1
2010,6,4,0,15.5,-0.5
2010,6,5,0,16.5,-0.5
2010,6,6,0,18.5,3.5
2010,6,7,0,17.5,-0.5
2010,6,8,0,15.5,-1.6
2010,6,9,0,16,-2
2010,6,10,0,15,2.2
2010,6,11,0,16,2.5
2010,6,12,0,16.2,-5
2010,6,13,0,17,-5.5
2010,6,14,0,18.4,-5
2010,6,15,0,19.2,-3
2010,6,16,0,18.5,-2.5
2010,6,17,0,18.5,-2.5
2010,6,18,0,16.4,0.5
2010,6,19,0,18.5,-2
2010,6,20,0,17.5,-0.5
2010,6,21,0,15.2,1
2010,6,22,0,17.5,-2.5
2010,6,23,0,17.6,-4
2010,6,24,0,18,-2.6
2010,6,25,0,16,-2
2010,6,26,0,17,-1
2010,6,27,1.7,15.5,-2.5
2010,6,28,0,12.4,3.6
2010,6,29,0,16,4.2
2010,6,30,0,16.2,-1
2010,7,1,0,17.4,-3
2010,7,2,0,18.4,-3.2
2010,7,3,0,16.5,-2.6
2010,7,4,0,18.5,-4
2010,7,5,0,20,-4
2010,7,6,0,18.6,1.4
2010,7,7,0,16.5,-3.5
2010,7,8,0,17.5,-2
2010,7,9,4.8,17.6,5
2010,7,10,0,15.5,5.2
2010,7,11,0,17.6,1.6
2010,7,12,0,18,-5.2
2010,7,13,0,16.5,-5
2010,7,14,0,16,-3
2010,7,15,0,16.5,-2.2
2010,7,16,1.3,13.2,1
2010,7,17,0,13,4
2010,7,18,0,17.4,2.6
2010,7,19,0,17.6,-3.4
2010,7,20,0,18,-3
2010,7,21,0,19,-2.5
2010,7,22,0,18.6,-3.4
2010,7,23,0,16.5,-4
2010,7,24,0,19,-4.2
2010,7,25,0,19.5,-3.2
2010,7,26,0,16,1
2010,7,27,0,17.5,-2.6
2010,7,28,0,17,-4
2010,7,29,0,18,-4
2010,7,30,0,18.5,-3.2
2010,7,31,0,16.5,-2.5
2010,8,1,0,16,0
2010,8,2,0,15.5,2
2010,8,3,0,15.5,5.5
2010,8,4,0,18.2,1.5
2010,8,5,0,17.5,0
2010,8,6,0,17.5,-7
2010,8,7,0,19.5,-6
2010,8,8,0,19,-6.2
2010,8,9,0,15.2,-6.6
2010,8,10,0,16.2,-5.5
2010,8,11,0,17.5,-4
2010,8,12,0,19.5,-2.5
2010,8,13,0,13,-0.5
2010,8,14,0,18.5,-3.6
2010,8,15,0,18.2,0.2
2010,8,16,0,19.5,-4
2010,8,17,0,19,-6
2010,8,18,0,18.5,-6.2
2010,8,19,0,18,-6.5
2010,8,20,0,13.5,-7
2010,8,21,0,15.6,-3.5
2010,8,22,0,18.2,-2.6
2010,8,23,0,19.5,-3.6
2010,8,24,0,19.5,-2.2
2010,8,25,0,17,-1.6
2010,8,26,0,16.5,0.5
2010,8,27,0,16.6,1
2010,8,28,0,17,4.5
2010,8,29,0,16.4,-0.5
2010,8,30,0,16,3
2010,8,31,4.7,11.2,4.5
2010,9,1,3.6,10,4
2010,9,2,0,11,5
2010,9,3,0,17,0.6
2010,9,4,0,15,2
2010,9,5,0,16,4.2
2010,9,6,0,14,5.5
2010,9,7,0,14.6,-0.2
2010,9,8,0,17.5,0.5
2010,9,9,0,16.6,1.2
2010,9,10,0,17.5,-2
2010,9,11,0,14.5,-2
2010,9,12,0,16.6,-1.5
2010,9,13,0,19.6,-0.5
2010,9,14,0,17,1
2010,9,15,0,17.5,3.5
2010,9,16,0,18.4,-1.5
2010,9,17,0,17.2,0
2010,9,18,0,14,1
2010,9,19,0,14.6,-0.6
2010,9,20,0,15.6,-1.5
2010,9,21,0,15,0.6
2010,9,22,0,17,0
2010,9,23,0,16.5,2.2
2010,9,24,0,16.2,4.2
2010,9,25,0,18,3.5
2010,9,26,0,19,1
2010,9,27,0,20.6,2.2
2010,9,28,0,20.4,3
2010,9,29,0,19,3.5
2010,9,30,0,18,1
2010,10,1,0,17.5,3
2010,10,2,3.3,18.4,2.6
2010,10,3,0,16.6,3
2010,10,4,0,18.2,-0.5
2010,10,5,0,17.5,-1.5
2010,10,6,0,17,0
2010,10,7,0,19,4
2010,10,8,3.5,16.5,5
2010,10,9,0,16,5
2010,10,10,0,12.5,3.5
2010,10,11,0,14.2,5
2010,10,12,0,13.5,5.2
2010,10,13,0,15.2,-0.5
2010,10,14,0,18,2
2010,10,15,4.6,17,-1
2010,10,16,0,15.5,4
2010,10,17,4.3,15,6
2010,10,18,4.7,15,5
2010,10,19,0,16,5.2
2010,10,20,0,17,6.6
2010,10,21,13.5,16.6,3.5
2010,10,22,0,18.5,4
2010,10,23,0,19,4.5
2010,10,24,0,19.2,4.5
2010,10,25,4.2,16.5,1.5
2010,10,26,1.4,13.5,4
2010,10,27,0,18,4.2
2010,10,28,0,20.5,1.2
2010,10,29,0,19.5,6.5
2010,10,30,9,19,7.5
2010,10,31,9.4,16.5,3.6
2010,11,1,0,14.2,6
2010,11,2,0,15.5,6.5
2010,11,3,0,17.5,6
2010,11,4,0,20,3.2
2010,11,5,0,18.5,1
2010,11,6,0,16,4
2010,11,7,0,17.2,2
2010,11,8,0,17.5,1.5
2010,11,9,0,15,5.5
2010,11,10,7.7,15,3
2010,11,11,0,12.2,4.2
2010,11,12,0,15.5,2.5
2010,11,13,2.5,14.2,3.5
2010,11,14,1.7,15.2,5.5
2010,11,15,0,17,4
2010,11,16,0,17.5,1
2010,11,17,0,15,5
2010,11,18,0,19,3
2010,11,19,0,20,1.5
2010,11,20,0,17,2.5
2010,11,21,2.3,14.6,5
2010,11,22,2.1,16.5,6
2010,11,23,0,17.2,2
2010,11,24,6,14.6,6
2010,11,25,5.3,15.6,3.6
2010,11,26,0,13.4,5
2010,11,27,3,17,4.5
2010,11,28,0,17,4.5
2010,11,29,0,16,4
2010,11,30,0,14,4
2010,12,1,6.8,15.2,1
2010,12,2,0,18.5,4.5
2010,12,3,0,17.5,6
2010,12,4,9.1,13.6,7
2010,12,5,0,14,5.5
2010,12,6,0,17.2,0.2
2010,12,7,0,16.6,6.5
2010,12,8,0,15.5,4.5
2010,12,9,17.5,16.5,6.2
2010,12,10,7.4,14.5,5.6
2010,12,11,0,16,5.5
2010,12,12,24.9,15.2,6.6
2010,12,13,8.9,14.5,6
2010,12,14,1.6,15.5,4
2010,12,15,0,17.5,5.5
2010,12,16,0,15.5,5
2010,12,17,0,17.6,6
2010,12,18,0,13.5,6.5
2010,12,19,13.8,15.2,4.5
2010,12,20,11.4,14.5,4.6
2010,12,21,0,11,4
2010,12,22,16.6,14,5.5
2010,12,23,0,15,4.2
2010,12,24,0,13.6,6.2
2010,12,25,0,13,6
2010,12,26,17,13,6
2010,12,27,0,15,3.6
2010,12,28,5.7,15.5,6
2010,12,29,2.7,15.5,5
2010,12,30,0,14,4.2
2010,12,31,0,14,6
