,ho00000686,ho00000687,ho00000690,ho00000755,ho00000758,ho00000765,ho00000807,ho00000849,ho00000851,ho00000860,ho00158208,ho00158321,ho00158327,ho00000776,ho00000778,ho00000779,ho00000780,ho00000781,ho00000783,ho00000785,ho00000786,ho00000787,ho00000788
2000-01-31,7.000000000000001,8.541935483870969,2.412903225806452,4.848387096774194,4.596774193548386,-0.4933333333333334,,2.435483870967742,6.483870967741937,-5.554838709677419,,,,3.4290322580645154,5.20967741935484,3.625806451612903,4.161290322580645,4.348387096774194,4.6258064516129025,4.3516129032258055,3.6677419354838716,4.838709677419355,3.845161290322581
2000-02-29,7.296551724137931,8.193103448275862,2.268965517241379,4.782758620689655,5.451724137931034,-0.07241379310344828,,2.386206896551724,6.286206896551724,-5.365517241379309,,,,2.6413793103448273,4.927586206896551,3.917241379310345,3.9655172413793105,4.210344827586207,5.162068965517241,3.172413793103448,3.4827586206896552,4.8,3.851724137931035
2000-03-31,5.793548387096774,7.648387096774194,1.8838709677419352,4.038709677419354,4.909677419354838,-0.8258064516129032,,1.893548387096774,6.119354838709677,-7.654838709677418,,,,2.35483870967742,4.235483870967742,3.0903225806451617,4.154838709677419,3.680645161290323,4.022580645161291,2.9580645161290318,2.316129032258064,3.8451612903225807,3.1903225806451623
2000-04-30,3.726666666666667,6.526666666666667,0.6,1.47,3.316666666666667,-4.033333333333334,,-0.5299999999999999,5.5,-14.062068965517241,,,,0.3866666666666666,2.613333333333333,-0.10999999999999997,2.5366666666666666,1.8566666666666665,1.2266666666666663,0.3,0.14333333333333337,1.5766666666666667,0.9633333333333332
2000-05-31,0.5161290322580646,3.416129032258065,-1.7225806451612908,-3.3290322580645157,0.8322580645161292,-7.212903225806452,,-4.312903225806452,3.4451612903225803,-17.579310344827586,,,,-2.287096774193548,0.8741935483870968,-3.1548387096774193,1.2032258064516128,0.1774193548387096,-0.6935483870967742,-0.39354838709677425,-2.632258064516129,-0.3,-1.2741935483870965
2000-06-30,-1.0133333333333332,1.7633333333333332,-2.0933333333333333,-6.5233333333333325,-2.4533333333333327,-11.650000000000002,,-7.709999999999999,0.9966666666666667,-13.822222222222221,,6.324,,-3.4,-0.55,-5.746666666666666,-0.29333333333333333,-1.353333333333333,-3.8600000000000003,-0.4,-4.920000000000001,-1.9200000000000002,-2.943333333333333
2000-07-31,-0.40967741935483865,1.561290322580645,-2.1806451612903226,-9.212903225806452,-2.9774193548387093,-12.722580645161292,,-9.070967741935483,0.5645161290322581,-14.28709677419355,,6.66774193548387,,-3.4,-1.0612903225806454,-7.3354838709677415,-1.5967741935483872,-1.816129032258064,-3.9741935483870967,-3.283870967741936,-6.364516129032259,-2.483870967741936,-3.796774193548388
2000-08-31,2.4935483870967747,3.925806451612903,-0.14838709677419348,-7.796774193548386,-0.5774193548387098,-9.983870967741936,,-6.264516129032257,3.025806451612903,-11.609677419354838,,7.996774193548388,,-2.054838709677419,1.0774193548387097,-4.461290322580646,0.8774193548387098,0.33870967741935487,-1.3193548387096774,-0.5774193548387097,-3.158064516129032,-0.3516129032258066,-1.3999999999999995
2000-09-30,3.5766666666666667,5.036666666666667,1.2666666666666666,-8.05,0.06333333333333337,-10.58666666666667,,-6.706666666666665,3.0333333333333328,-10.16,,7.096666666666667,,-1.3633333333333335,2.086666666666667,-3.226666666666666,1.93,1.0233333333333332,-0.8666666666666668,0.6266666666666668,-1.5366666666666666,0.6266666666666666,-0.7766666666666667
2000-10-31,5.158064516129031,7.000000000000001,2.8266666666666675,-2.9129032258064513,1.7,-5.825806451612903,,-3.2580645161290325,5.109677419354839,-8.432258064516128,,8.474193548387097,,1.0580645161290323,3.251612903225806,0.529032258064516,3.061290322580646,2.893548387096774,2.261290322580645,1.9645161290322581,1.335483870967742,2.3806451612903228,1.5935483870967744
2000-11-30,4.453333333333333,6.923333333333333,3.380000000000001,-6.956666666666667,1.1300000000000001,-9.419999999999998,,-6.076666666666666,3.7666666666666675,-12.233333333333333,,6.883333333333332,,0.59,3.31,-1.6,3.146666666666667,2.726666666666667,1.5233333333333332,2.6633333333333336,0.8433333333333334,2.466666666666667,0.42666666666666664
2000-12-31,4.699999999999998,7.2774193548387105,3.7225806451612913,-0.5580645161290324,3.6193548387096777,-3.1935483870967736,,-0.34516129032258064,5.977419354838709,-5.290322580645161,,8.596774193548388,,1.9580645161290324,3.906451612903226,1.4387096774193546,3.761290322580645,3.541935483870968,3.4000000000000004,2.867741935483872,2.5419354838709673,3.667741935483871,2.3096774193548395
2001-01-31,5.935483870967743,8.625806451612904,4.553333333333334,1.3709677419354842,4.054838709677419,-0.38064516129032266,,2.0193548387096776,6.329032258064516,-0.6451612903225806,,8.503225806451614,,2.9806451612903233,5.209677419354839,4.051612903225807,4.17741935483871,4.329032258064516,4.748387096774193,4.1967741935483875,3.5967741935483875,4.725806451612903,3.987096774193548
2001-02-28,5.5249999999999995,8.371428571428572,4.785714285714286,1.9892857142857145,5.1607142857142865,0.47500000000000003,,2.632142857142857,6.9750000000000005,0.5321428571428571,,9.114285714285714,,3.396428571428572,5.017857142857144,4.546428571428572,4.639285714285714,4.4714285714285715,5.192857142857143,3.1607142857142856,3.535714285714286,4.710714285714286,3.525000000000001
2001-03-31,5.329032258064518,8.351612903225808,4.496774193548387,2.274193548387097,4.8193548387096765,-0.09032258064516134,,2.4096774193548387,6.590322580645163,-2.012903225806452,,8.916129032258066,,3.116129032258064,4.670967741935484,3.599999999999999,4.332258064516129,4.15483870967742,4.661290322580646,3.2096774193548385,2.8161290322580643,3.838709677419355,4.3
2001-04-30,2.513333333333333,5.906666666666666,2.4400000000000004,0.18333333333333332,3.6566666666666663,-2.12,,0.42333333333333345,5.97,-6.1433333333333335,,8.446666666666665,,1.0966666666666665,2.8533333333333335,1.0299999999999998,3.26,2.6466666666666665,2.256666666666667,0.6966666666666667,0.22999999999999993,2.1266666666666665,1.8566666666666665
2001-05-31,0.4322580645161289,3.8580645161290326,0.8516129032258065,-3.3103448275862064,0.04193548387096775,-6.4806451612903215,,-4.33225806451613,3.1483870967741927,-10.370967741935484,,7.17741935483871,,-1.3290322580645164,0.6967741935483869,-2.8129032258064512,1.783870967741935,0.8774193548387097,-0.08064516129032266,-0.13548387096774198,-2.2161290322580647,0.4096774193548387,-1.493548387096774
2001-06-30,-0.7066666666666667,1.9766666666666666,-0.8888888888888887,-5.24,-1.2,-8.5,,-6.286666666666667,2.3399999999999994,-13.983333333333333,,7.81,,-3.0066666666666673,-1.4366666666666668,-5.123333333333333,0.44666666666666655,-1.1633333333333336,-2.63,-0.7366666666666666,-4.376666666666666,-1.2133333333333334,-3.223333333333333
2001-07-31,0.04838709677419355,2.148387096774193,-1.393548387096774,-7.183870967741936,-2.3483870967741933,-11.467741935483868,,-8.716129032258063,1.32258064516129,-16.75483870967742,,7.080645161290323,,-4.041935483870968,-3.164516129032258,-6.509677419354838,-0.5580645161290323,-1.3419354838709678,-2.929032258064516,-3.825806451612903,-5.538709677419355,-1.6451612903225805,-4.580645161290323
2001-08-31,-0.9290322580645161,1.7548387096774194,-2.1548387096774193,-5.070967741935483,-1.3322580645161293,-9.248387096774191,,-6.9387096774193555,3.193548387096774,-13.838709677419354,,7.932258064516129,,-3.393548387096774,-3.290322580645162,-5.280645161290322,-0.10645161290322595,-1.4193548387096775,-2.448387096774194,-3.0483870967741935,-4.774193548387097,-1.3483870967741935,-3.2741935483870965
2001-09-30,3.12,5.930000000000001,1.38,-3.08,1.0566666666666666,-7.533333333333334,,-6.296666666666666,4.21,-12.690000000000001,,7.593333333333334,,0.2633333333333333,2.3966666666666674,-1.3,3.0133333333333336,1.6800000000000002,0.5066666666666666,0.8600000000000002,-0.6133333333333333,1.3166666666666667,0.6133333333333333
2001-10-31,4.2064516129032254,7.483870967741935,3.50967741935484,-0.9838709677419357,2.1193548387096772,-6.464516129032258,,-4.725806451612903,5.364516129032259,-12.864516129032259,,7.93548387096774,,1.6483870967741934,4.274193548387097,0.1806451612903226,3.416129032258065,2.6741935483870964,1.9967741935483874,1.1516129032258065,1.3903225806451611,2.819354838709677,1.9774193548387096
2001-11-30,4.576666666666667,7.990000000000001,4.566666666666666,-0.35666666666666674,2.0766666666666667,-5.786666666666667,,-4.7733333333333325,5.0166666666666675,-11.666666666666666,,7.076666666666667,,2.086666666666667,4.846666666666666,0.9866666666666667,4.33,3.26,2.656666666666667,1.8533333333333337,2.6533333333333338,3.7733333333333334,3.3166666666666655
2001-12-31,4.458064516129033,8.003225806451615,4.6000000000000005,0.5774193548387097,2.780645161290323,-4.232258064516128,,-5.775,6.087096774193549,-9.754838709677419,,7.719354838709677,,2.8548387096774195,5.1,1.5290322580645161,3.680645161290323,3.483870967741935,3.380645161290322,3.2129032258064525,3.24516129032258,3.92258064516129,3.4548387096774187
2002-01-31,4.783870967741937,8.09032258064516,4.651612903225806,2.5548387096774197,3.148387096774193,-3.4387096774193546,,,6.12258064516129,-8.312903225806453,,7.841935483870967,,3.1322580645161286,4.683870967741935,2.490322580645161,4.112903225806452,3.6903225806451605,4.180645161290323,4.325806451612904,3.438709677419355,4.4806451612903215,3.8354838709677406
2002-02-28,5.85,8.707142857142857,5.0857142857142845,5.142857142857143,4.3999999999999995,-0.022222222222222268,,,7.1571428571428575,-2.8535714285714286,,8.557142857142859,,3.9428571428571435,5.517857142857143,4.860714285714286,4.778571428571429,4.892857142857144,5.614285714285715,4.5928571428571425,3.9357142857142864,5.132142857142858,5.192857142857143
2002-03-31,5.4,8.748387096774193,4.871428571428572,4.683870967741935,4.206451612903226,-0.9096774193548387,,,6.9225806451612915,-4.103225806451612,,8.674193548387098,,3.012903225806452,5.080645161290324,3.6709677419354843,4.629032258064517,4.322580645161289,4.451612903225806,4.241935483870968,3.3354838709677415,4.319354838709677,4.574193548387095
2002-04-30,3.79,7.499999999999999,3.5933333333333337,2.6700000000000004,2.8766666666666665,-1.4633333333333334,,,5.873333333333334,-6.536666666666667,,7.923333333333335,,1.8800000000000001,4.513333333333333,2.1666666666666665,4.033333333333333,3.27,3.3166666666666673,2.6966666666666668,1.9933333333333332,3.256666666666667,3.43
2002-05-31,0.18064516129032257,3.819354838709677,0.34516129032258064,-1.5967741935483868,0.13548387096774198,-4.206451612903226,,,4.470967741935483,-11.009677419354839,,8.66774193548387,,-0.5774193548387097,2.6806451612903235,-1.567741935483871,2.148387096774193,0.9580645161290323,0.39032258064516134,1.2838709677419353,-1.3741935483870968,0.7774193548387096,-0.15161290322580645
2002-06-30,-0.3866666666666666,2.9299999999999997,-0.08000000000000002,-4.44,-1.1700000000000002,-7.963333333333335,,,3.3166666666666655,-15.366666666666665,,8.516666666666667,,-2.2766666666666664,1.75,-4.256666666666667,0.65,-0.7566666666666667,-2.2933333333333334,2.0933333333333333,-3.46,-0.5033333333333333,-2.3599999999999994
2002-07-31,-0.1419354838709677,2.503225806451613,-0.31612903225806455,-4.048387096774193,-1.229032258064516,-7.6258064516129025,,,1.9967741935483871,-12.93225806451613,,7.083870967741935,,-2.6903225806451614,-1.9935483870967743,-4.974193548387097,-0.5161290322580645,-1.1516129032258065,-2.3806451612903228,-1.9677419354838712,-4.335483870967742,-1.4258064516129028,-3.3967741935483864
2002-08-31,0.15483870967741933,3.203225806451613,-0.9935483870967741,-4.922580645161289,0.15161290322580645,-8.92258064516129,,,3.280645161290323,-15.574193548387097,,9.025806451612903,,-2.0258064516129033,-1.1290322580645162,-4.564516129032258,0.4645161290322581,-0.3709677419354839,-1.2225806451612902,-0.4677419354838709,-3.293548387096774,-0.5354838709677421,-2.387096774193548
2002-09-30,2.9200000000000004,5.793333333333334,1.54,-2.15,1.4833333333333334,-7.446666666666666,,,3.9933333333333336,-12.919999999999998,,8.089999999999998,,0.30333333333333334,2.5899999999999994,-1.2666666666666668,2.496666666666667,1.693333333333333,0.9400000000000001,2.04,-0.7333333333333335,1.5133333333333332,0.08666666666666668
2002-10-31,4.606451612903226,7.816129032258065,3.148387096774195,0.05161290322580644,2.967741935483871,-4.77741935483871,,,5.706451612903227,-11.59032258064516,,8.819354838709677,,3.0129032258064514,4.6580645161290315,1.993548387096774,3.6225806451612903,2.9741935483870967,2.9516129032258065,3.1967741935483867,1.2451612903225806,3.048387096774193,2.6290322580645156
2002-11-30,4.373333333333334,7.663333333333333,3.513333333333334,1.09,3.1333333333333333,-4.096666666666667,,,5.796666666666667,-11.320689655172414,,8.763333333333332,,2.3,4.650000000000001,2.0566666666666666,3.869999999999999,3.5000000000000004,3.3433333333333324,4.076666666666666,2.1799999999999997,3.4699999999999998,2.8066666666666658
2002-12-31,5.264516129032258,8.9,4.47741935483871,2.5580645161290323,4.129032258064517,-1.9193548387096775,,,6.574193548387095,-7.925806451612904,,9.141935483870968,,3.5741935483870972,5.606451612903225,2.8193548387096774,4.558064516129034,4.119354838709677,4.3419354838709685,4.890322580645161,3.212903225806451,4.519354838709678,3.3548387096774186
2003-01-31,5.225806451612903,8.941935483870969,4.864516129032259,3.732258064516129,4.641935483870967,-0.4903225806451612,,,7.093548387096775,-5.267741935483872,0.12258064516129029,9.316129032258065,,3.7999999999999994,5.983870967741935,3.793548387096774,4.593548387096774,4.361290322580645,4.396774193548388,5.145161290322581,4.248387096774193,4.870967741935483,5.451612903225807
2003-02-28,6.128571428571429,9.153571428571428,5.142857142857144,4.410714285714286,4.714285714285714,-0.14285714285714285,,,7.2,-5.657142857142858,-0.8642857142857144,9.332142857142857,,3.217857142857143,6.067857142857143,4.425,4.957142857142857,4.528571428571429,5.114285714285714,4.557142857142858,4.303571428571428,4.771428571428571,5.42857142857143
2003-03-31,5.735483870967742,8.703225806451613,4.961290322580645,3.503225806451613,4.270967741935484,-0.4689655172413793,,,6.764516129032257,-6.990322580645162,-1.2419354838709677,9.316129032258063,,3.180645161290322,5.880645161290322,3.454838709677419,4.325806451612904,4.258064516129032,3.9161290322580644,4.4806451612903215,3.712903225806452,4.048387096774194,5.041935483870967
2003-04-30,3.0466666666666673,6.33,2.4466666666666668,0.47000000000000003,2.386666666666667,-3.2733333333333334,,,5.34,-11.676666666666668,-4.886666666666668,9.02,,1.6233333333333335,4.243333333333333,0.32000000000000006,2.979999999999999,2.7166666666666677,2.1966666666666663,1.9933333333333336,1.5366666666666666,2.226666666666666,2.3100000000000005
2003-05-31,0.9096774193548388,3.8483870967741938,0.10967741935483875,-2.7290322580645165,0.8290322580645163,-6.496774193548388,,,3.8516129032258073,-15.580645161290324,-8.541935483870967,9.058064516129031,,-1.3161290322580643,3.0419354838709682,-3.374193548387097,1.6000000000000003,0.23548387096774195,-1.096774193548387,0.8645161290322579,-1.2580645161290323,0.2838709677419355,-0.5806451612903226
2003-06-30,-1.1533333333333333,1.5133333333333332,-1.6799999999999997,-7.813333333333334,-1.6199999999999999,-11.266666666666664,,-8.961904761904762,2.0100000000000002,-21.15333333333333,-12.946666666666665,8.416666666666666,,-4.723333333333334,-2.0599999999999996,-7.553333333333334,-1.8433333333333335,-3.2066666666666666,-4.8533333333333335,-0.6766666666666666,-5.046666666666667,-2.306666666666666,-5.613333333333333
2003-07-31,-1.6064516129032258,0.5483870967741934,-2.8161290322580648,-6.425806451612902,-1.4225806451612903,-10.67741935483871,,-9.104166666666664,1.7645161290322582,-18.480645161290322,-11.874193548387098,7.390322580645161,,-4.345161290322579,-2.1258064516129034,-7.090322580645162,-1.5258064516129033,-2.7387096774193544,-3.3096774193548386,-2.664516129032258,-4.64516129032258,-1.967741935483871,-4.348387096774193
2003-08-31,0.5419354838709676,3.6516129032258067,-1.5999999999999999,-5.732258064516128,-1.2225806451612902,-9.887096774193548,,-8.003225806451612,2.290322580645161,-20.012903225806454,-10.896774193548387,7.854838709677419,,-2.4709677419354836,-0.9870967741935485,-6.229032258064517,-0.19032258064516125,-1.332258064516129,-2.1516129032258067,-1.1903225806451612,-3.3870967741935485,-1.1322580645161289,-3.1677419354838703
2003-09-30,2.393333333333333,4.900000000000001,0.5800000000000001,-4.333333333333333,0.33333333333333337,-9.853333333333335,,-7.446666666666667,3.37,-18.063333333333333,-10.233333333333333,8.213333333333333,,-0.7599999999999999,2.056666666666667,-3.5400000000000005,1.1266666666666665,0.55,-0.2066666666666667,1.086666666666667,-0.7433333333333334,0.6500000000000001,-1.3500000000000003
2003-10-31,4.145161290322581,6.4709677419354845,1.703225806451613,-2.632258064516129,2.3129032258064517,-8.296774193548387,,-5.361290322580644,4.829032258064516,-16.051612903225806,-9.632258064516128,8.574193548387095,,0.009677419354838646,2.729032258064516,-2.561290322580645,2.570967741935484,1.2516129032258063,0.8193548387096773,1.6612903225806455,-0.4096774193548387,1.7580645161290325,1.5032258064516126
2003-11-30,4.306666666666667,7.3,2.4866666666666664,-1.55,2.5200000000000005,-7.146666666666666,,-4.869999999999999,5.2,-14.56,-8.533333333333333,8.193333333333333,,1.2000000000000002,3.77,-1.6000000000000003,3.143333333333333,2.3433333333333337,2.0900000000000003,2.8833333333333333,1.0833333333333333,2.85,2.4699999999999998
2003-12-31,4.896774193548386,8.287096774193548,4.412903225806452,1.9741935483870965,4.309677419354839,-3.693548387096774,,-1.6580645161290322,6.2774193548387105,-5.716129032258065,-4.670967741935483,8.674193548387096,,2.8612903225806443,5.267741935483871,1.5580645161290319,4.377419354838709,3.535483870967742,4.387096774193547,4.174193548387097,2.8419354838709676,4.690322580645161,4.3354838709677415
2004-01-31,6.141935483870968,8.922580645161291,4.974193548387096,3.9419354838709677,4.393548387096775,-0.4774193548387097,,1.209677419354839,6.47741935483871,0.9225806451612902,-0.05161290322580645,8.745161290322581,,3.667741935483871,5.535483870967742,3.4709677419354836,4.393548387096775,4.429032258064517,4.983870967741937,4.770967741935484,4.212903225806452,5.535483870967741,5.570967741935484
2004-02-29,5.296551724137931,8.068965517241379,4.062068965517242,3.2931034482758625,4.375862068965517,-1.006896551724138,,1.1586206896551725,6.555172413793104,-1.396551724137931,-1.089655172413793,8.355172413793102,,3.2,5.686206896551725,2.6758620689655164,4.479310344827587,4.241379310344827,4.844827586206897,3.9896551724137925,3.441379310344828,4.575862068965516,4.8758620689655165
2004-03-31,4.496774193548387,7.625806451612903,3.6129032258064524,2.9709677419354836,4.290322580645161,-1.5645161290322578,,1.3838709677419354,7.692592592592592,-2.158064516129032,-0.8645161290322579,9.116129032258064,,2.6580645161290315,5.522580645161291,1.7741935483870963,4.435483870967742,3.5064516129032253,3.9096774193548383,3.8806451612903228,2.412903225806452,3.787096774193548,3.825806451612902
2004-04-30,2.5333333333333337,6.316666666666667,1.6466666666666667,0.7366666666666666,2.2266666666666666,-3.653333333333334,,-0.8266666666666665,5.329999999999999,-6.526666666666667,-3.0,7.64,,1.35,5.4033333333333315,0.45666666666666667,3.543333333333334,2.3600000000000003,2.556666666666667,2.2066666666666666,1.236666666666667,3.11,2.3866666666666663
2004-05-31,0.39999999999999997,2.6838709677419357,-0.9133333333333333,-6.9322580645161285,-1.293548387096774,-11.087096774193547,,-8.709677419354838,1.4806451612903226,-10.919354838709678,-11.219354838709679,6.509677419354838,,-3.1258064516129025,0.5548387096774193,-6.458064516129032,0.47419354838709665,-1.538709677419355,-3.24516129032258,-0.11290322580645161,-3.9677419354838706,-1.5967741935483868,-3.116129032258064
2004-06-30,-1.2333333333333332,1.0966666666666665,-2.7000000000000006,-7.506666666666667,-1.7000000000000002,-11.866666666666664,,-9.110000000000001,1.2700000000000002,-14.096666666666666,-11.58,6.193333333333333,,-4.573333333333334,-0.27999999999999997,-7.136666666666667,-1.14,-2.3933333333333335,-3.6066666666666674,-0.4466666666666666,-4.846666666666667,-2.4266666666666667,-5.326666666666666
2004-07-31,-0.3612903225806449,1.5096774193548386,-2.500000000000001,-5.79032258064516,-1.5580645161290323,-9.974193548387097,,-7.719354838709676,1.5290322580645161,-10.322580645161292,-10.3741935483871,4.7387096774193544,,-4.4709677419354845,-0.1903225806451613,-7.2,-1.2096774193548387,-2.5709677419354837,-2.883870967741935,-2.9225806451612897,-4.409677419354838,-1.929032258064516,-3.358064516129032
2004-08-31,0.07741935483870964,2.2516129032258063,-2.07741935483871,-3.8806451612903223,0.4258064516129032,-8.480645161290322,,-6.009677419354839,3.62258064516129,-8.16774193548387,-8.187096774193549,7.290322580645161,,-2.648387096774193,0.3193548387096775,-4.338709677419355,0.009677419354838696,-0.5225806451612903,-1.0741935483870966,-0.8096774193548387,-2.464516129032258,-0.8096774193548386,-1.1677419354838707
2004-09-30,3.1866666666666665,6.300000000000001,1.18,-2.356666666666667,1.0799999999999998,-8.52,,-6.043333333333333,4.226666666666668,-11.203333333333331,-9.0,7.34,,-0.053333333333333253,2.8833333333333333,-2.619999999999999,2.496666666666667,1.7566666666666668,1.0533333333333332,1.033333333333333,-0.7699999999999999,0.6966666666666667,0.45
2004-10-31,4.767741935483871,7.2870967741935475,3.5419354838709682,-2.2999999999999994,1.1645161290322583,-8.541935483870969,,-5.674193548387096,4.374193548387097,-10.448387096774193,-9.264516129032257,7.8096774193548395,,1.0838709677419358,4.577419354838709,-1.2645161290322582,3.4548387096774196,2.9000000000000004,1.864516129032258,2.6774193548387104,0.8612903225806453,2.7967741935483876,1.3838709677419352
2004-11-30,4.839999999999999,7.730000000000001,3.713333333333334,-0.8866666666666666,1.8,-7.846666666666666,,-4.680000000000001,5.099999999999999,-9.5,-8.253333333333332,8.33,,1.7533333333333336,4.52,-0.0933333333333333,3.67,3.630000000000001,2.9433333333333334,3.526666666666667,1.5799999999999996,3.54,2.8533333333333326
2004-12-31,5.499999999999999,7.7709677419354835,3.625806451612904,2.238709677419355,2.5935483870967744,-3.632258064516129,,-1.9612903225806448,5.967741935483871,-6.132258064516129,-4.090322580645161,8.419354838709678,,2.5419354838709673,4.045161290322581,2.6258064516129034,4.712903225806452,3.6774193548387095,4.674193548387096,3.5903225806451613,2.4677419354838706,4.199999999999999,3.7903225806451615
2005-01-31,5.587096774193548,8.593548387096776,4.690322580645161,3.4677419354838706,3.532258064516129,-1.9709677419354839,,0.37419354838709673,6.4709677419354845,-0.9612903225806452,-2.2193548387096773,8.480645161290324,,2.8451612903225807,4.9870967741935495,3.4322580645161294,5.006451612903226,4.22258064516129,4.645161290322582,4.803225806451613,2.8258064516129036,5.3096774193548395,4.409677419354839
2005-02-28,6.264285714285714,8.87142857142857,4.45,3.7571428571428576,3.807142857142857,-0.0642857142857143,,2.307142857142857,7.253571428571428,-0.09285714285714285,0.4785714285714286,9.532142857142858,,3.060714285714286,5.075,4.232142857142857,4.614285714285714,4.517857142857143,5.1642857142857155,4.5,2.9857142857142853,5.278571428571428,4.778571428571429
2005-03-31,5.654838709677421,8.53225806451613,4.090322580645162,3.190322580645161,3.0548387096774197,-1.174193548387097,,1.4032258064516132,6.341935483870968,-2.132258064516129,-1.2451612903225806,8.42258064516129,,2.103225806451613,4.790322580645161,3.4645161290322584,4.683870967741935,3.8290322580645157,4.016129032258066,3.864516129032258,1.7516129032258063,3.8000000000000003,3.7806451612903227
2005-04-30,3.0200000000000005,6.133333333333334,,0.7533333333333334,2.02,-3.4533333333333336,,-1.3999999999999997,5.72,-4.463333333333333,-3.2857142857142856,8.37,,0.8933333333333332,3.726666666666667,1.9933333333333334,3.8,2.7033333333333336,2.8499999999999996,1.866666666666667,0.11333333333333334,2.873333333333333,2.7533333333333325
2005-05-31,2.4516129032258065,2.7451612903225806,-1.5419354838709676,-5.980645161290322,-1.1161290322580646,-10.264516129032257,,-7.570967741935484,2.583870967741936,-11.732258064516131,-10.406451612903227,6.948387096774194,,-3.2935483870967737,-0.7387096774193549,-5.1483870967741945,0.15483870967741933,-0.7709677419354839,-1.9580645161290327,-0.26129032258064516,-4.587096774193548,-0.5096774193548387,-2.235483870967742
2005-06-30,0.26333333333333314,0.6633333333333333,-3.033333333333333,-9.756666666666668,-2.4200000000000004,-14.493333333333336,,-11.303333333333336,0.2833333333333333,-16.353333333333335,-13.606666666666667,4.6,,-6.196666666666668,-1.9833333333333334,-9.53,-2.0433333333333334,-3.0666666666666673,-5.366666666666668,-1.38,-6.97,-3.0133333333333336,-5.123333333333333
